Administrative_Area,Cuisine,Restaurant_id,Restaurant_Name,Restaurant_Lat,Restaurant_Lon
DUBLIN CITY,Afghan,57f544f4498e9282a9682873,Afghan Restaurant,53.33861,-6.2658777
DUBLIN CITY,African,4e398411b61c438b5487b701,Akwaaba,53.352742,-6.244516
DUBLIN CITY,African,4afbcb53f964a520141f22e3,Il Caffè di Napoli,53.34269204964607,-6.250146882932521
DUBLIN CITY,African,4c13966ba5eb76b0f01ec0b7,Akanchawa's Honey Pot,53.354089508735726,-6.269668266177177
DUBLIN CITY,American,4cdd9beaf8a4a1431027d1bc,The Butcher Grill,53.32428802159964,-6.252727790636183
DUBLIN CITY,American,4b8d5387f964a520c1f432e3,TriBeCa,53.32436697233526,-6.252996317860284
DUBLIN CITY,American,4ade0f09f964a520de7021e3,Hard Rock Cafe Dublin,53.345878067909446,-6.260866414103475
DUBLIN CITY,American,4fc62996e4b0505c6e36dba1,TGI Fridays,53.34586322826112,-6.259747704026425
DUBLIN CITY,American,51acdfab498ea50be7f3de5f,Bunsen,53.33727022576248,-6.265668618588628
DUBLIN CITY,American,59eb6000f62e0902f051ff72,Ruby's,53.348447,-6.227838
DUBLIN CITY,American,4af2d5a7f964a520abe821e3,Herbstreet,53.344294,-6.237792
DUBLIN CITY,American,4b19a00df964a520ade023e3,Eddie Rocket's,53.34780492477864,-6.259826903122985
DUBLIN CITY,American,54426aa3498e28f66d4b4353,Dolce Sicily,53.340942,-6.258772
DUBLIN CITY,American,50d17a39e4b08647fe9dc66f,Goose on the Loose,53.33765634855233,-6.265960813140503
DUBLIN CITY,American,4b2289b0f964a520974824e3,Lemon Crêpe & Coffee Company,53.342942702253495,-6.262089080976415
DUBLIN CITY,American,4ade0f38f964a5208b7121e3,Eddie Rocket's,53.34123046958709,-6.259664322399431
DUBLIN CITY,American,4b070dc9f964a5205af622e3,The Long Hall,53.341786863588524,-6.2650783896848585
DUBLIN CITY,American,4f85d1a6e4b08d4038372c98,The Brew Dock,53.350059436373215,-6.251013682214186
DUBLIN CITY,American,4af43a59f964a520b7f021e3,TGI Fridays,53.339890067853254,-6.26127096823372
DUBLIN CITY,American,4af1e5c9f964a5203ae421e3,The Porterhouse Central,53.34318517785589,-6.259394495871815
DUBLIN CITY,American,4cfbb0f2d8468cfaa3fff56b,Merchant's Arch Bar & Restaurant,53.34642196575516,-6.26305531042032
DUBLIN CITY,American,4ade0f35f964a5207d7121e3,Captain Americas Cookhouse & Bar,53.34051129617559,-6.260500468380906
DUBLIN CITY,American,4ade0f3df964a5209e7121e3,Thunder Road Café,53.34569914551555,-6.261101698600784
DUBLIN CITY,American,5c6ddf29178a2a002ca8087e,Delight Coffee Bar,53.3674674,-6.2552501
DUBLIN CITY,American,4b029607f964a520014922e3,Woolshed Baa & Grill,53.35011116670477,-6.267080001700335
DUBLIN CITY,American,4b62f8d4f964a5208d5b2ae3,Eddie Rocket's,53.322227003893985,-6.265534375026164
DUBLIN CITY,American,4aff43acf964a520ac3622e3,The Bleeding Horse,53.33361178670537,-6.264885527195136
DUBLIN CITY,American,4e04de97aeb771d9788243d8,Milano,53.32506855639537,-6.254135063450917
DUBLIN CITY,American,4be2ba6ef07b0f479402f643,Eddie Rocket's,53.3929991962413,-6.2504750085983005
DUBLIN CITY,American,4b059617f964a5207adf22e3,Milano,53.33423623774585,-6.245112550125214
DUBLIN CITY,Chinese,4b26b074f964a5208c7f24e3,Hilan Korean & Chinese Restaurant,53.34866097636511,-6.268820096961752
DUBLIN CITY,Chinese,5c07ecc2e9b9a500252f9c13,Xian Street Food,53.34105246667946,-6.259748786687851
DUBLIN CITY,Chinese,582caf96d21e034889796cf3,Hang Dai Chinese,53.33521738452204,-6.265130536287104
DUBLIN CITY,Chinese,5386097c498e5a8cd9ed588a,Duck,53.342037,-6.2639074
DUBLIN CITY,Chinese,561ff53d498ee2c4ead785f5,Old Town,53.34873856655397,-6.268833577997106
DUBLIN CITY,Chinese,4b996581f964a520617835e3,Charming Noodles,53.353803513451304,-6.258534639775284
DUBLIN CITY,Chinese,4bd478db29eb9c74a8a091e1,M&L,53.35057107216388,-6.259538876695767
DUBLIN CITY,Chinese,4b51995df964a5206e5027e3,Good World Chinese Restaurant,53.342868911033314,-6.26430784971374
DUBLIN CITY,Chinese,4ade0f33f964a520757121e3,Kites,53.3292498537681,-6.231632591824455
DUBLIN CITY,Chinese,5af0369522d490002c79540c,Bao House,53.338963,-6.266096
DUBLIN CITY,Chinese,5516a003498ee5f4d3de819e,Sichuan Chili King,53.353456742048365,-6.259159902781128
DUBLIN CITY,Chinese,5279423a11d2ec151eca71b5,Ka Shing,53.34300063003814,-6.2608665395414285
DUBLIN CITY,Chinese,4b1a7d9ef964a52015eb23e3,Chief Chang's Buffet,53.33992014609146,-6.26097241001315
DUBLIN CITY,Chinese,509cf91ee4b005ecff5c79f2,J2 Grill & Sushi,53.34771247771018,-6.243839757690937
DUBLIN CITY,Chinese,4bde00310ee3a5935a8b2fb0,Charlies III,53.34621549686315,-6.258996518268921
DUBLIN CITY,Chinese,4b6de4c2f964a52087992ce3,Jimmy Chung's,53.34771439820321,-6.2582299483843595
DUBLIN CITY,Chinese,4af814edf964a520e80a22e3,Ukiyo Bar,53.34304618866043,-6.263695888601069
DUBLIN CITY,Chinese,4eb58aa030f8d0f18c650a4f,Lee Kee,53.3536344682112,-6.259146732973605
DUBLIN CITY,Chinese,4d89edb51508a143e46a181e,Long Thanh Chinese & Vietnamese Takaway,53.356256663435126,-6.248004430649607
DUBLIN CITY,Chinese,4cd3013f08f48cfab6af9d85,Wok and Go,53.34978280384916,-6.258366107940674
DUBLIN CITY,Chinese,4c0ac702009a0f47df0beabf,Full House,53.348191,-6.26181
DUBLIN CITY,Chinese,5c2f6211dee770002c7ea8e4,Bowls by Kwanghi Chan,53.353279,-6.259434
DUBLIN CITY,Chinese,5d5447ff29e8f7000851aa56,Bullet Duck And Dumplings,53.348356,-6.269347
DUBLIN CITY,Chinese,4b3fe8c8f964a520d8b125e3,Charlies 3,53.34371872231029,-6.26461255512055
DUBLIN CITY,Chinese,507c5531e4b04505d1fec1b7,Mak At D6,53.325117103611305,-6.255344134954406
DUBLIN CITY,Chinese,4c500b94371520a114c3a3c0,Kungfu Buffet,53.36138017793971,-6.2726698491588015
DUBLIN CITY,Chinese,4c77f7e3a8683704e79f0b4d,New Empire,53.327109,-6.264885
DUBLIN CITY,Chinese,4b163458f964a52086b723e3,Roasted Bean Coffee Company,53.35134793741431,-6.250468032819193
DUBLIN CITY,Chinese,4e0fb74062843e04afb84613,Canton City,53.351202180844425,-6.282842186107689
DUBLIN CITY,Chinese,4bc75d7914d79521d93d67e9,Good View Chinese Take Away,53.34184779114961,-6.22775481560248
DUBLIN CITY,Chinese,57af66c1498eeb5b2e30031c,Lin's Palace,53.34174,-6.227488
DUBLIN CITY,Chinese,5152ef04e4b0f4bcdd5f8a04,China Castle,53.34812780618477,-6.262174880261266
DUBLIN CITY,Chinese,4be307891dd22d7fee8295bd,Canton House,53.339733093605574,-6.223431378597962
DUBLIN CITY,Chinese,4dbdb3f6cda109aa6cb9a3e7,China Kitchen Takeaway,53.376965780540516,-6.223372887914081
DUBLIN CITY,Chinese,4c1a68d5eac020a13e3943c2,Mars,53.332205656923705,-6.264610290527344
DUBLIN CITY,Chinese,51d86e5a498e62a2f8f9c5ac,Golden Palace,53.38102112360553,-6.245890147039113
DUBLIN CITY,Chinese,522f5f51498ea45ad6a78e8b,10 Thousand,53.35142039601234,-6.261030039746978
DUBLIN CITY,Chinese,570bdb4dcd1027f1f262a7ff,Gourmet Kitchen,53.381693976281845,-6.241286002251889
DUBLIN CITY,Chinese,5155bacce4b03b3c9f9a2916,Chop Chop,53.33263,-6.275198
DUBLIN CITY,Chinese,4ee3cc74722ea7b944919ecf,New Emperor,53.3753159585952,-6.21840419479805
DUBLIN CITY,Chinese,4c3b4d30def90f4785b5fd2d,Full House Oriental Take Away,53.33255589008331,-6.275355219841003
DUBLIN CITY,Chinese,4bafce85f964a52050223ce3,Starry Night,53.342804220596776,-6.241345607319616
DUBLIN CITY,Chinese,4b12d159f964a520b48e23e3,Charlies Four,53.34352214987298,-6.26443487130978
DUBLIN CITY,Chinese,4f0884b1e4b026656e4a19b1,Emerald Court,53.32600108868111,-6.255703720916797
DUBLIN CITY,Chinese,4b6f2363f964a5209fdf2ce3,Aberdeen Chinese Take Away,53.38592425275209,-6.266296119469272
DUBLIN CITY,Chinese,4cb8c915a33bb1f742cb83fd,Bamboo,53.32188571738666,-6.2529809
DUBLIN CITY,Chinese,4bc0db0b2a89ef3bae4af188,San Sans,53.3885979228842,-6.245654237615329
DUBLIN CITY,Chinese,54de14f2498eb547d6348463,Rialto Malaysian Chinese Takeaway,53.33594989436363,-6.297903704182995
DUBLIN CITY,Chinese,4d001be5ffcea143ce622b91,Rose Garden,53.33674156183367,-6.29892110824585
DUBLIN CITY,Chinese,4efe183761af974bcc5c06ac,New Land Chinese Takeaway,53.34080296562282,-6.307439804077148
DUBLIN CITY,Chinese,4d543973dcb1a1432c6dbcbf,Ho Ho,53.322224239808975,-6.267240394286227
DUBLIN CITY,Chinese,4b72b36ef964a5205e842de3,Charlies 5,53.336757,-6.265493
DUBLIN CITY,Japanese,4af48636f964a5207cf321e3,Yamamori Sushi,53.34682271991278,-6.263758740892518
DUBLIN CITY,Japanese,51955e89498e30a47e57d4e0,Banyi Japanese Dining,53.34585413275388,-6.261795992818935
DUBLIN CITY,Japanese,5792a1f4498edf90e50eb9be,Eatokyo,53.346096,-6.2625737
DUBLIN CITY,Japanese,4ade0f34f964a520797121e3,Yamamori Noodles,53.3428214724645,-6.2644436120012115
DUBLIN CITY,Japanese,561b974c498e1a6725986220,Zakura Noodle & Sushi,53.33382739335188,-6.244926075095207
DUBLIN CITY,Japanese,4f05b6f38b81bb1b02d51f42,Musashi Noodles & Sushi Bar,53.34696817829043,-6.268146554104451
DUBLIN CITY,Japanese,58de509744587f5a0861ef98,Takara,53.3479168891344,-6.264157286811008
DUBLIN CITY,Japanese,588b4446fc73d444367e0066,Musashi,53.34103610627617,-6.245054295708118
DUBLIN CITY,Japanese,4cd56f3367c7236a69b61277,Ichiman,53.34769096969504,-6.263597792142745
DUBLIN CITY,Japanese,4af814edf964a520e80a22e3,Ukiyo Bar,53.34304618866043,-6.263695888601069
DUBLIN CITY,Japanese,4b62e7c8f964a5202e582ae3,Tippenyaki,53.32255587013584,-6.2651126818761975
DUBLIN CITY,Japanese,509cf91ee4b005ecff5c79f2,J2 Grill & Sushi,53.34771247771018,-6.243839757690937
DUBLIN CITY,Japanese,527cef80498e27894173af05,Musashi,53.349638749138265,-6.243395852073718
DUBLIN CITY,Japanese,5637cc1f498ec77286db05b7,Zucconi Sushi,53.349989,-6.253579
DUBLIN CITY,Japanese,4e4fd10caeb70f1284a53e85,Yamamori Izakaya,53.34329823750577,-6.264454421541874
DUBLIN CITY,Japanese,4ade0f38f964a5208a7121e3,wagamama,53.340336,-6.262641
DUBLIN CITY,Japanese,5322071e498e96a03850732e,Fujiyama Sushi,53.35062459166084,-6.260559786567972
DUBLIN CITY,Japanese,55a15c0f498e2941786f677c,Taste at Rustic,53.34301646067142,-6.264292795324801
DUBLIN CITY,Japanese,5ae2faf22b984400390b1995,Tokyo Kitchen,53.349294,-6.276035
DUBLIN CITY,Japanese,5248333611d23aa22ccb850f,Zakura Noodle & Sushi,53.336889113725384,-6.265576767459591
DUBLIN CITY,Japanese,542946bf498ef4e6e7b4afcc,Japanese Kitchen @ J2,53.34689683534879,-6.257115493023353
DUBLIN CITY,Japanese,561bc967498e07b11e7af1f1,Aoki,53.332186437343026,-6.2646521801585875
DUBLIN CITY,Japanese,5acbca6fd41bb775c58d4f65,Musashi,53.351138,-6.264117
DUBLIN CITY,Japanese,5409de55498e23475796305c,Kokoro Bento - The Ramen Bar,53.34161031356423,-6.26277336188155
DUBLIN CITY,Japanese,54f1c93c498e5a9d29362504,KuRaud,53.34590148925781,-6.255645751953125
DUBLIN CITY,Japanese,4b128fc1f964a520d58a23e3,Michie Sushi,53.32539546923294,-6.251777211275069
DUBLIN CITY,Japanese,4afebff2f964a5202c3022e3,Kokoro,53.347738986969944,-6.263548033073116
DUBLIN CITY,Japanese,4afd6359f964a520892722e3,Sushi King,53.33797647630327,-6.252918239860896
DUBLIN CITY,Japanese,5855a654561ded1fe278b6c7,Wasabi Restaurant Sushi Bar,53.35709922282263,-6.264328483516979
DUBLIN CITY,Japanese,4aff06bdf964a5202f3322e3,The Hop House (Kim Chi),53.35298138036261,-6.260771692539306
DUBLIN CITY,Japanese,5bc77e62780eee002cbb25ff,Eatokyo,53.35035,-6.2574744
DUBLIN CITY,Japanese,51cf3271498effd0114b1bf3,Okayu,53.359735,-6.240188
DUBLIN CITY,Japanese,4b17c44df964a520f8c723e3,Chai Yo,53.335800115840144,-6.24761904131799
DUBLIN CITY,Japanese,5c0bd800772fbc002cbe741c,Sisu Izakaya,53.34126,-6.2645884
DUBLIN CITY,Japanese,58d8ff008ee560562cbe6fe3,Kokoro,53.338334,-6.253349
DUBLIN CITY,Japanese,534bd977498e2f2d7392ceb5,J2 Sushi & Tea,53.34877754690367,-6.247973357330561
DUBLIN CITY,Japanese,4edccdcd7ee5e8e3e9a9e833,J's Noodle & Sushi House,53.34682720322453,-6.256909653135199
DUBLIN CITY,Japanese,56ed9201498e4f224492f47f,Rafa's Temaki,53.3446483283918,-6.267454842498931
DUBLIN CITY,Korean,4aff06bdf964a5202f3322e3,The Hop House (Kim Chi),53.35298138036261,-6.260771692539306
DUBLIN CITY,Korean,4d4f09c623a76dcbb97c66dc,Arisu,53.34892208383444,-6.268963589655413
DUBLIN CITY,Korean,4b26b074f964a5208c7f24e3,Hilan Korean & Chinese Restaurant,53.34866097636511,-6.268820096961752
DUBLIN CITY,Korean,5cf3f5747564f7002c959805,Chimac,53.341072,-6.265734
DUBLIN CITY,Korean,564e24a4498e86dce051e2ac,Drunken Fish,53.349332678007045,-6.244476268934863
DUBLIN CITY,Korean,573db5d8498ec17ea1b8c78f,Brothers Dosirak,53.34766236760908,-6.268121095615085
DUBLIN CITY,Korean,53dbdc77498ef9ec1881d5ac,Hai Lan,53.344206785554164,-6.265408809061963
DUBLIN CITY,Korean,4b522a37f964a520cc6c27e3,Bonga Korean BBQ & Karaoke,53.349063661912595,-6.268966326290825
DUBLIN CITY,Korean,4bb635912f70c9b6070d8530,Hanyang Korean BBQ,53.34678667876558,-6.264848135312842
DUBLIN CITY,Malay,58f1fdb035f98340ef1f4a51,Kopitiam,53.349140411357595,-6.269004055089808
DUBLIN CITY,Malay,524c8a2511d20e5a8a3a6e86,Shangri La,53.35084,-6.282299
DUBLIN CITY,Malay,532c3817498eb90d6588ebb3,Moonsoon Café,53.34644953802993,-6.279982538522855
DUBLIN CITY,Malay,4e0cc5a2e4cdc8c1cdec1a25,Saga,53.36030067460026,-6.260541742790033
DUBLIN CITY,Thai,4af339e7f964a520e2eb21e3,Saba,53.34122566239105,-6.2620529537427005
DUBLIN CITY,Thai,4b4c956cf964a520bfb626e3,Thai Spice,53.351012305872956,-6.251300535672897
DUBLIN CITY,Thai,4b27746bf964a520938624e3,Baan Thai Restaurant,53.328831514192956,-6.230289809266218
DUBLIN CITY,Thai,4af83d9bf964a520910b22e3,Koh Restaurant & Cocktail Lounge,53.34741370636743,-6.2655894268340075
DUBLIN CITY,Thai,4b6c5124f964a52027302ce3,Thai Orchid,53.34580172203244,-6.259269779539863
DUBLIN CITY,Thai,4d9080bfc479a35dd4cc7297,Camile Thai,53.36225143276685,-6.2726819907406846
DUBLIN CITY,Thai,4f436f57e4b0804937c83734,Neon,53.335410738191186,-6.2652175059418305
DUBLIN CITY,Thai,529109f511d2fae8769bc9bf,Opium,53.336637300887,-6.26611988158487
DUBLIN CITY,Thai,510d4db8e4b0256d77831e74,Red Torch Ginger,53.343452038525804,-6.261806343431996
DUBLIN CITY,Thai,4af336e4f964a520caeb21e3,Kanum Thai,53.33393953515215,-6.24565717120064
DUBLIN CITY,Thai,568d1aec498e09bdc4eefccc,Sanuk Thai,53.32985480495402,-6.232338529621999
DUBLIN CITY,Thai,56eb0b85498e64058fc58fa4,Saba,53.33348156774771,-6.243921730883121
DUBLIN CITY,Thai,4dcfea03fa7664b7c6cc0141,Old Town Café Noodle Box,53.337000513458335,-6.265654893058264
DUBLIN CITY,Thai,4cefb9d7ed62721e7ff861fd,Yum Thai,53.341845764651204,-6.258461808139115
DUBLIN CITY,Thai,503e359fe4b0523977b1e6e1,Kanoodle,53.36093933517757,-6.1823218781856015
DUBLIN CITY,Thai,55c0ae60498e4d3480475868,Camile,53.3441973925399,-6.249327134420442
DUBLIN CITY,Thai,520e639711d255c4ec52c3b7,Bachelors Wok Café,53.347111541160466,-6.260948622779357
DUBLIN CITY,Thai,5220a53a11d21d8bc29c3d4b,Hx46,53.32756009699546,-6.2772526911862725
DUBLIN CITY,Thai,4e25fa261f6e58da2b1aff79,Mi Thai,53.351565,-6.283238
DUBLIN CITY,Thai,4b4cc58ff964a52039be26e3,Chilli Banana,53.37237482626846,-6.252675732444324
DUBLIN CITY,Thai,4b5ca441f964a520953b29e3,Saba to Go,53.322155666720555,-6.267247178606415
DUBLIN CITY,Thai,4e25a269fa76a490d3bc68b4,Hot Wok Noodle Bar,53.34998605575306,-6.259711233514476
DUBLIN CITY,Thai,53187706498e991d5d4d2bd9,Pho Ta,53.34489696592236,-6.26263043488435
DUBLIN CITY,Thai,4af42c35f964a52063f021e3,Green 19,53.33525263997968,-6.265211531755158
DUBLIN CITY,Thai,4b479849f964a520c13626e3,Zao Restaurant,53.392925602914005,-6.250124199022813
DUBLIN CITY,Thai,4c40a59dda3dc9285eabc7b9,Hemidemisemiquaver Bar,53.34838199220124,-6.228330129188405
DUBLIN CITY,Thai,4f3a7165e4b03d32dfae2a35,Yum Thai,53.33783140907517,-6.252885511721383
DUBLIN CITY,Thai,4dd95a1c1838b8561d171e86,Diep At Home,53.3624136812532,-6.258911973275889
DUBLIN CITY,Thai,514a46fae4b08933b7f0fea7,Thaicoon,53.363515469633306,-6.257776497495358
DUBLIN CITY,Thai,4ff08319e4b03098558e34d9,Camile Thai,53.32561272812375,-6.265108946406852
DUBLIN CITY,Thai,58e8df44e9233e15915951da,Nightmarket,53.323893,-6.251195
DUBLIN CITY,Thai,4b9b81e0f964a520cb0b36e3,Chilli Club,53.340883191530175,-6.2595569009097956
DUBLIN CITY,Thai,4b2bec95f964a520cfbd24e3,Diep at Home,53.325325,-6.254812
DUBLIN CITY,Thai,4c7d5f825af8b60c9e668f10,Camile Thai,53.333306732332666,-6.291494426112886
DUBLIN CITY,Thai,4ed1410630f81894af5b8c39,Mao at Home,53.32106535531274,-6.234606264465098
DUBLIN CITY,Thai,538a4154498eed7dcdb0a20f,Camile Thai,53.39293636511947,-6.248977048358579
DUBLIN CITY,Vietnamese,50d0caece4b01ebdbbeb691a,Pho Viet,53.352908,-6.260928
DUBLIN CITY,Vietnamese,53187706498e991d5d4d2bd9,Pho Ta,53.34489696592236,-6.26263043488435
DUBLIN CITY,Vietnamese,50506df0e4b030e87ab52f68,Aobaba,53.34880076115092,-6.268863616298785
DUBLIN CITY,Vietnamese,5a217092178a2a17a8b7f5e2,Bun Cha,53.350156,-6.262494
DUBLIN CITY,Vietnamese,4af339e7f964a520e2eb21e3,Saba,53.34122566239105,-6.2620529537427005
DUBLIN CITY,Vietnamese,4af83d9bf964a520910b22e3,Koh Restaurant & Cocktail Lounge,53.34741370636743,-6.2655894268340075
DUBLIN CITY,Vietnamese,5a5fb2d24b78c51e33e5b68c,Páng,53.337584,-6.266389
DUBLIN CITY,Australian,4b857d1bf964a5202c6131e3,FXB Steak & Seafood,53.33731440155261,-6.251954471348828
DUBLIN CITY,Australian,50acd23be4b013e1bd0982c7,Bonza Pies,53.351493110824514,-6.251679407773171
DUBLIN CITY,Australian,4f326fcde4b0e6be3c190db9,Bonza Pies,53.346933,-6.256596
DUBLIN CITY,Belgian,50883963e4b0dbb714d5243e,Fade St. Social,53.341863713517284,-6.263800401605346
DUBLIN CITY,Belgian,4af1e047f964a52007e421e3,The Porterhouse,53.3451586076574,-6.2675166184520785
DUBLIN CITY,Belgian,4af2d5a7f964a520abe821e3,Herbstreet,53.344294,-6.237792
DUBLIN CITY,Czech,4b05afdcf964a520f8e022e3,Pifko Bar,53.345964,-6.28031
DUBLIN CITY,Czech,4af1e047f964a52007e421e3,The Porterhouse,53.3451586076574,-6.2675166184520785
DUBLIN CITY,Czech,54233094498e5f1bd4283cc8,The Bridge 1859,53.329318835781386,-6.231767538771356
DUBLIN CITY,Czech,4b6460e6f964a5206cae2ae3,The Living Room,53.3524847771081,-6.260516187359402
DUBLIN CITY,Czech,4af3163bf964a52087ea21e3,The Czech Inn,53.3448818811167,-6.2679153764345195
DUBLIN CITY,Romanian,4b2cc70df964a52032c924e3,Kingfisher Restaurant,53.351662924141884,-6.26326478251974
DUBLIN CITY,English,5b3a041f9f8a9f002c67299d,The Ivy Dublin,53.34143955129432,-6.258080931322334
DUBLIN CITY,English,4b2a2ceff964a520cba524e3,Darkey Kelly's,53.343936,-6.270008
DUBLIN CITY,English,4af22977f964a52041e621e3,J.W. Sweetman Craft Brewery,53.347156711287845,-6.258359756962221
DUBLIN CITY,English,4b62ed51f964a52038592ae3,Taste!,53.34105076267331,-6.263366235576012
DUBLIN CITY,English,4dd39d83c65b69f9362f031e,Mes Amis,53.34788675944942,-6.264281038331441
DUBLIN CITY,English,4c19178bd4d9c9288270f029,MacTurcaill's,53.34594798524912,-6.2551618952903265
DUBLIN CITY,English,4d6e8223cf4da0905273e5d6,Fortes Take Away,53.359184813917885,-6.26165429040796
DUBLIN CITY,French,4b7a8452f964a5208a2f2fe3,Restaurant Patrick Guilbaud,53.338400469415106,-6.252855856060932
