Administrative_Area,Cuisine,Restaurant_id,Restaurant_Name,Restaurant_Lat,Restaurant_Lon
DUBLIN CITY,Brazilian,5215fe5311d2e14934e2c2fb,Samba Brazilian Restaurant & Steak House,53.35558878092542,-6.265689187789985
DUBLIN CITY,Brazilian,5d473fe57928f300085eaec2,Fabi’s Grill,53.350226,-6.267073
DUBLIN CITY,Brazilian,4b2397b5f964a520065724e3,Nick's Coffee Company,53.32734115320615,-6.25479498160051
DUBLIN CITY,Brazilian,5cd68a7d947c05002c5c8a4f,Padoca Dublin,53.351772,-6.2690325
DUBLIN CITY,Brazilian,4b2d7258f964a520d9d624e3,Dicey's Garden,53.33585805331403,-6.263961320677308
DUBLIN CITY,Brazilian,4ee6413ce4b0f3c52da175c6,U Café,53.343069,-6.290527
DUBLIN CITY,Brazilian,581ca29ecb2566059e40b1ff,Three Spirits Bar & Grill,53.35055652990371,-6.269898320047064
DUBLIN CITY,Moroccan,4bd2db26a8b3a5937795685f,Dada Restaurant,53.341258489025016,-6.263038567176127
DUBLIN CITY,Moroccan,4af413cdf964a520fcef21e3,Coppinger Row,53.342077416164926,-6.26210822773242
DUBLIN CITY,Moroccan,4c51d0242543a5932a2c8384,El Bahia,53.34278,-6.260694
DUBLIN CITY,Moroccan,4e46e51762e148603b795b14,El Bahia Moroccan Restaurant,53.342751583907805,-6.260735600356758
DUBLIN CITY,Mexican,5c7ecd03da2e00002c486549,El Grito Mexican Taqueria,53.35739,-6.256618
DUBLIN CITY,Mexican,4cf39956899c6ea86048fcc1,Pablo Picante,53.340885,-6.263057
DUBLIN CITY,Mexican,5749f1ae498e18da8ec4b45b,El Patron,53.350662,-6.2708497
DUBLIN CITY,Mexican,4f32e1dae4b06e8ecb5653a9,777,53.34322970489778,-6.264436129273385
DUBLIN CITY,Mexican,4b8fadbff964a520b85c33e3,Boojum,53.34737100048361,-6.265437556567062
DUBLIN CITY,Mexican,50c0acdbe4b06a4d403486d9,Pablos Tortas,53.34081062424961,-6.263191133649519
DUBLIN CITY,Mexican,503224d8e4b07f473b1be4ef,Pablo Picante,53.345666717717485,-6.26193634303211
DUBLIN CITY,Mexican,5491f838498e664c8de3a566,Xico,53.33791902130906,-6.252706059790394
DUBLIN CITY,Mexican,5c1fa31a4c954c002c697605,Juanitos,53.34273,-6.263052
DUBLIN CITY,Mexican,5b57907d037be1002bd989a7,Masa,53.341452,-6.263895
DUBLIN CITY,Mexican,53b558e9498efbd69a842e3a,Boojum,53.33765637214633,-6.266830148203158
DUBLIN CITY,Mexican,55a8f200498eca4759ccddeb,El Grito,53.345783,-6.26294
DUBLIN CITY,Mexican,4b7bf2b6f964a52047752fe3,Pablo Picante,53.33753094382112,-6.251414834377379
DUBLIN CITY,Mexican,5ac1240e5f68b97e45f68f02,The Hungry Mexican,53.346464,-6.26139
DUBLIN CITY,Mexican,4b5b0e4ef964a5202ee128e3,Temple Bar Food Market,53.34501758326336,-6.265356941751806
DUBLIN CITY,Mexican,4b3ba516f964a520e27725e3,Acapulco Restaurant,53.34356129517708,-6.26443871502347
DUBLIN CITY,Mexican,4b2289b0f964a520974824e3,Lemon Crêpe & Coffee Company,53.342942702253495,-6.262089080976415
DUBLIN CITY,Mexican,4ade0f06f964a520ce7021e3,Cactus Jacks,53.34711134669858,-6.265324714665813
DUBLIN CITY,Mexican,57125bb0498e1c30beba1cf6,Boojum,53.348627607871194,-6.25885128566537
DUBLIN CITY,Mexican,5017dd32e4b06e41966c8a5a,Saburritos,53.34992221497285,-6.259645971369991
DUBLIN CITY,Mexican,4f561c9ce4b0b1a430cd2ba2,Mama's Revenge,53.34208218403966,-6.253655674247183
DUBLIN CITY,Mexican,59e796441ffe973e32b2195d,Boojum,53.34433016754471,-6.2374962994606
DUBLIN CITY,Mexican,56f283dd498e3e22fd1e1961,Zambrero,53.333787105429465,-6.261518329237042
DUBLIN CITY,Mexican,542405e1498e6c3908344ab2,Little Ass Burrito Bar,53.321589110715,-6.2667087327804
DUBLIN CITY,Mexican,5923d7f90d2be70573f5c755,Zambrero,53.343695,-6.247475
DUBLIN CITY,Mexican,547483a4498efc23658addd1,Mission Mexican Street Food,53.34681930812217,-6.263197232153089
DUBLIN CITY,Mexican,4af2d5a7f964a520abe821e3,Herbstreet,53.344294,-6.237792
DUBLIN CITY,Mexican,5a341765029a553305f9bd1b,Boojum,53.34826218970272,-6.2783851085084486
DUBLIN CITY,Mexican,5ab3ab5e12c8f048684317dd,Boojum,53.34303451566834,-6.264444214348723
DUBLIN CITY,Mexican,4e173f096284ea7246ec4a2f,Tolteca,53.33315483482381,-6.243353657504587
DUBLIN CITY,Mexican,593ebeda2ebb34774f608d3f,Boojum,53.33368853923807,-6.2462320187447355
DUBLIN CITY,Mexican,4afdc90af964a520d92a22e3,Mexico to Rome,53.3454958571999,-6.26426105806709
DUBLIN CITY,Mexican,5b1c23993d4791002c62dfdc,Salsa Authentic Mexican Food & Bar,53.349893,-6.243234
DUBLIN CITY,Mexican,5bed6f8e446ea6002d1e0665,Salsa,53.349617,-6.2433653
DUBLIN CITY,Mexican,50d6f871e4b06651d86daac9,Tolteca,53.343416093232634,-6.260087623720316
DUBLIN CITY,Mexican,5ace3729446ea60daa76f8db,Boojum,53.349380952194316,-6.243416888952545
DUBLIN CITY,Mexican,4e84cd29d22da6d0e39a5c61,Burritos & Blues,53.34928619299484,-6.244376231276677
DUBLIN CITY,Mexican,4b14291cf964a520419e23e3,The Alamo,53.34564113596258,-6.261974767550098
DUBLIN CITY,Mexican,5427dc9e498e2d89dfd40c56,Brother Hubbard South,53.332681727823996,-6.265482324880567
DUBLIN CITY,Mexican,574b1fc2498ee450086d0e0a,Saburritos,53.34413820003402,-6.2650720835667535
DUBLIN CITY,Mexican,4b82f3c9f964a5201def30e3,Taco Taco,53.347683,-6.262916
DUBLIN CITY,Mexican,4c595bd9f346c9288d464cca,Burritos & Blues,53.33748405756773,-6.265650550904026
DUBLIN CITY,Mexican,53bd9cdb498e506ba7213873,bojum,53.337724410141874,-6.266849659175972
DUBLIN CITY,Mexican,54dcc071498e03fa29876e33,Tolteca,53.323227996156916,-6.26560913487961
DUBLIN CITY,Mexican,5afef93d0802d4002c0e89dc,Pablo Picante,53.340154,-6.258666
DUBLIN CITY,Mexican,52ac724e498e380f50ee4b90,El Gringo Burrito,53.33995084977767,-6.260793715931649
DUBLIN CITY,Mexican,5b0edfa7b1ec13002c5fbcfc,Boojum,53.343139,-6.276175
DUBLIN CITY,Mexican,52a76e2011d2608230159c5c,Belly Bites,53.343032058798975,-6.2764044049432135
DUBLIN CITY,Lebanese,4b6845b0f964a520076f2be3,Rotana Café,53.330376,-6.2642016
DUBLIN CITY,Persian,4af1a997f964a520f6e121e3,Zaytoon,53.34488420337787,-6.267423820722443
DUBLIN CITY,Pakistani,4b76c753f964a5208b5e2ee3,Madina Desi Curry Co,53.3485648425116,-6.268150701840927
DUBLIN CITY,Polish,57af6f81498e4bc46e9f8be7,Sopot,53.357371,-6.256776
DUBLIN CITY,Polish,4b6460e6f964a5206cae2ae3,The Living Room,53.3524847771081,-6.260516187359402
DUBLIN CITY,Portuguese,4e650d6ba80951b3199d2e8b,Nando's,53.34882883,-6.2672521
DUBLIN CITY,Portuguese,4af480b7f964a5203cf321e3,The Port House,53.342885461090326,-6.262079675075455
DUBLIN CITY,Portuguese,4d4bff52a22c224b7d44f593,The Counter,53.34336683264455,-6.260034969301046
DUBLIN CITY,Portuguese,5481fb53498e2f6041a68a84,Nando's,53.39233338,-6.250452
DUBLIN CITY,Russian,50d17a39e4b08647fe9dc66f,Goose on the Loose,53.33765634855233,-6.265960813140503
DUBLIN CITY,Russian,4c79004c93ef236af6f6ad0f,Admiral Restaurant,53.35242916581768,-6.258837263955961
DUBLIN CITY,Russian,4af2c6f1f964a52076e821e3,Dylan Hotel,53.33371867679343,-6.241937727174799
DUBLIN CITY,Russian,4b257a6cf964a520987224e3,The Jar,53.33699204431926,-6.265688250393733
DUBLIN CITY,Scottish,4b589535f964a5207a5f28e3,Murray's Bar,53.35241933684694,-6.261255837061307
DUBLIN CITY,Spanish,4af480b7f964a5203cf321e3,The Port House,53.342885461090326,-6.262079675075455
DUBLIN CITY,Spanish,4af1fed4f964a52001e521e3,The Port House Pintxo,53.345161687416145,-6.264965488369995
DUBLIN CITY,Spanish,517bd0cde4b028cb9d9812c4,Viva,53.33081792231435,-6.2644362458308125
DUBLIN CITY,Spanish,4d7fd9a5e7e1721edc53fa0b,La Bodega,53.32407420573651,-6.251773712393442
DUBLIN CITY,Spanish,51783f96498ec47ae0539bb4,Las Tapas de Lola,53.33692,-6.26549
DUBLIN CITY,Spanish,4ade0f0af964a520e67021e3,The Market Bar,53.342327837419155,-6.263994486940162
DUBLIN CITY,Spanish,4b608d25f964a52033ed29e3,Piglet,53.34421220851851,-6.268800000200637
DUBLIN CITY,Spanish,53b6d444498ef8731fe00319,Two Fifty Square,53.32535301754855,-6.266170841131137
DUBLIN CITY,Spanish,4ade0ef1f964a520847021e3,Bailey Bar Dublin,53.341963651257714,-6.259444794513737
DUBLIN CITY,Spanish,4b2bc7faf964a520daba24e3,Salamanca,53.34362283581743,-6.261562510723022
DUBLIN CITY,Spanish,4ade0f06f964a520ce7021e3,Cactus Jacks,53.34711134669858,-6.265324714665813
DUBLIN CITY,Spanish,4d6ec804f7016a3158b4e767,La Paloma,53.3456789775217,-6.262459920882899
DUBLIN CITY,Spanish,50509c5ee4b052774b9e0350,Peperina Garden Bistro,53.32100419018638,-6.256584697902901
DUBLIN CITY,Spanish,5085671ee4b068d89e1ff5b6,Asador,53.334621,-6.243826
DUBLIN CITY,Spanish,4d270f8d55a8b60c901cc0c0,Café Bar H,53.34366530418776,-6.238594425888983
DUBLIN CITY,Spanish,4ef244b7f9ab11b14e9ecbc1,El Toro Bravo,53.33084492955587,-6.26441209277021
DUBLIN CITY,Spanish,4afb1fe7f964a5205a1b22e3,The Good Bits,53.34960121884682,-6.252399098599014
DUBLIN CITY,Swiss,4f31ab27e4b02344c3057dc7,Kort's Dinner Table,53.36613753793527,-6.228301058144316
DUBLIN CITY,Turkish,5427dc9e498e2d89dfd40c56,Brother Hubbard South,53.332681727823996,-6.265482324880567
DUBLIN CITY,Turkish,532aec6a498e8321f80875df,Turkish Pizza & Kebab,53.34721674546795,-6.26822869755415
DUBLIN CITY,Turkish,5173df34498e908f7171b658,İstanbull Kebab & Pizza,53.35068371594879,-6.255038357801062
DUBLIN CITY,Turkish,4c94f10594a0236ac63f9112,Ephesus Kebabs & Pizzas,53.347214,-6.2681866
DUBLIN CITY,Turkish,4fda0049e4b040461ca28c55,The Fumbally,53.33703902062517,-6.272902048559231
DUBLIN CITY,Turkish,57463098498e28bbbf0cef64,Meet Me In The Morning,53.335427152565735,-6.266161010916348
DUBLIN CITY,Turkish,4afb620bf964a520861d22e3,Iskanders,53.344182626537204,-6.263574950893551
DUBLIN CITY,Turkish,51e33710498eaaa8b464dd58,Istanbel Kebab,53.34749587104182,-6.263396431762203
DUBLIN CITY,Turkish,4b6845b0f964a520076f2be3,Rotana Café,53.330376,-6.2642016
DUBLIN CITY,Turkish,55f44076498e0ea3a1612725,Pasha Restaurant,53.35712955623719,-6.264175772666931
DUBLIN CITY,Turkish,56eab010498e24bf3f66943f,Alper Turkish Cuisine,53.350143,-6.257433
DUBLIN CITY,Turkish,5a79c99e4ac28a57d6fa3000,Kumpir Cafe,53.347154,-6.261003
CORK COUNTY,American,4b5320faf964a520be8f27e3,Gourmet [Burger] Bistro,51.90101903564937,-8.470291143891172
CORK COUNTY,American,4ba77a35f964a520db9639e3,Captain America's,51.898250083556626,-8.477254987873975
CORK COUNTY,American,584fdbd933a2454ad8364e3a,Tradehouse Central,51.88813,-8.593107
CORK COUNTY,American,525be31111d2b6e3b03c86ee,Ruths Diner,51.899065215519585,-8.448854481230695
CORK COUNTY,American,56648148498e3f71fe7ff35c,Rocket's by Eddie Rocket's,51.877959,-8.436305
CORK COUNTY,Chinese,4c3754b00a71c9b6019e3ec9,Yuan Ming Yuan,51.897052808489654,-8.473059994526842
CORK COUNTY,Chinese,4db9d25193a080554828249a,Wylam Chinese Restaurant,51.89272701872424,-8.504765790275481
CORK COUNTY,Chinese,4c029aef30229521c86ede81,Great Wall Chinese Restaurant,51.885683504836244,-8.608474731445312
CORK COUNTY,Chinese,4c8e51d5ad70a1439f9f880f,Louie Yang's Buffet Chinese Restaurant,51.899938,-8.478728
CORK COUNTY,Chinese,530624df11d237f496910674,Beijing Taste,51.89986982088401,-8.47852217466924
CORK COUNTY,Chinese,4cb77b3a9552b60cf83ac58b,The Mongkok,51.893766,-8.484842
CORK COUNTY,Chinese,4d42c8a658e9b1f7d899dcce,Aroma,51.8995497,-8.47258232
CORK COUNTY,Chinese,4ebae4bf6c25faf0a50d6b78,Wilton Willow,51.88133341713938,-8.510393244269725
CORK COUNTY,Chinese,4ba1100bf964a520fa9337e3,Pearl River,51.896727954195065,-8.472819328308105
CORK COUNTY,Chinese,4c7ff722dc018cfad048b86c,Royal Palace,51.88604152904471,-8.488552444356216
CORK COUNTY,Chinese,4db47674f7b121c29f4c4e36,Jumbos,51.88369321625597,-8.487747498781271
CORK COUNTY,Chinese,4baa5012f964a520e05d3ae3,Royal Pacific,51.8136294250977,-8.391838073730469
CORK COUNTY,Chinese,4ce15e11c4f6a35dd6ebda6c,Tung Sing,51.89917541583938,-8.471095293309563
CORK COUNTY,Chinese,4bf2e37294af2d7f90de3872,New Golden House Chinese restaurant,51.852834,-8.869918
CORK COUNTY,Japanese,5501ee08498e47a7d8315954,Miyazaki Japanese Take Away,51.894730947857774,-8.47629651075571
CORK COUNTY,Japanese,51ced4a7498efab4ef7b7f78,Sakura,51.901630627101724,-8.469392402495934
CORK COUNTY,Japanese,4b7c1ff9f964a520657e2fe3,Dashi Sushi & Noodle Bar,51.89753480543009,-8.471749948823483
CORK COUNTY,Japanese,53cab3ae498e310834c600a6,Wabisabi,51.8976435448331,-8.472553946668121
CORK COUNTY,Japanese,567ac4a0498ea45d2851304e,Maki Sushi Rolls,51.897692,-8.474216
CORK COUNTY,Japanese,56bdd0c0498e840bee08f317,Soba,51.91646289802308,-8.472465654329906
CORK COUNTY,Malay,564223eb38fa012316ea29e1,FLAME,51.901096,-8.503027
CORK COUNTY,Malay,5e36f4bd922ecd0007f96228,Kaya Asian Bites,51.898873,-8.475843
CORK COUNTY,Malay,54da05c6498ed9d2b3121648,chili padi,51.89619260651871,-8.472140816351903
CORK COUNTY,Thai,53c66605498eed46c6d28489,Ramen,51.88906693253391,-8.506502303262021
CORK COUNTY,Thai,4b3cf513f964a520828a25e3,Suko Thai,51.932987931131635,-8.56581976186129
CORK COUNTY,Thai,533dbece498ee6094a0bb44d,Golden Elephant,51.87641906738281,-8.440024375915527
CORK COUNTY,Thai,4f84281ae4b05b0094649fc5,Thai Irish,51.90959127284128,-8.256316681947565
CORK COUNTY,English,4c4034e5520fa59378abc7ac,O'Flynns Gourmet Sausage Co,51.898175107515165,-8.47059436013594
CORK COUNTY,French,4c265c55a852c928e584e66c,Greenes Restaurant,51.901757470142634,-8.468121046133607
CORK COUNTY,French,4cfe97637945224b177e96e7,Jacques,51.898128215318046,-8.46977703006279
CORK COUNTY,French,4c24ed6ba852c92817f3e36c,Les Gourmandises,51.8972213720295,-8.471441268467688
CORK COUNTY,French,56715c7c498e9b15cf6246cf,Ali's Kitchen,51.89940284833697,-8.474506517890072
CORK COUNTY,Indian,50fff55ae4b0176c75473fec,Iyers,51.90099276529121,-8.475838447780033
CORK COUNTY,Indian,4bd08b44a8b3a5934a17645f,Lal Quila,51.876888381282185,-8.435611724853516
CORK COUNTY,Indian,4c1b619f63750f47c3b8b467,Bombay Palace,51.897420976993445,-8.471592883640241
CORK COUNTY,Indian,4ba7f01af964a52030c039e3,Spice of India,51.8798552198833,-8.516590357322693
CORK COUNTY,Indian,4d236099b69c6dcbc0d68a95,Spice Route,51.90165999985039,-8.469573855400085
CORK COUNTY,Indian,589b6115561ded075ec4e982,Thali,51.90145,-8.476544
CORK COUNTY,Indian,51f6b7d8498e5eb862ba107d,Spice Inn,51.899556,-8.478204
CORK COUNTY,Indian,4b37d118f964a520b94625e3,Eastern Tandoori,51.900543,-8.471957
CORK COUNTY,Indian,4cd5a30967adf04df9732e91,Haveli,51.876316735287844,-8.440048412043398
CORK COUNTY,Italian,579ca1bf498e4517b2534d7e,Il Tiramisu,51.89494969212689,-8.478803824692752
CORK COUNTY,Italian,4ebc25ef4901a730a8d72f36,La Dolce Vita,51.89504975924955,-8.478552559979123
CORK COUNTY,Italian,552972f2498ea4c3e3957f94,Pompeii Pizza,51.901384176581956,-8.482312556324166
CORK COUNTY,Italian,51ce1649454ab77e4efdffd7,Napoli Italian delicatessen/cafe',51.84704300767401,-8.334283232688904
CORK COUNTY,Italian,4ba7faf4f964a520d9c339e3,Il Padrino,51.89704441897505,-8.471435654761589
CORK COUNTY,Italian,50ae8d2ee4b00b39bc2842b2,Bruno's,51.703833388719985,-8.521826069008053
CORK COUNTY,Italian,4e1c1ffb62e11cdc743f1407,Gallo & Galetti,51.88083314469327,-8.512045762512694
CORK COUNTY,Italian,4c5ff561832fa593077deed3,Pizza San Marco,51.915652914502736,-8.173797333746055
CORK COUNTY,Italian,4b6b365ef964a520e8f92be3,Ristorante Rossini,51.89713824051016,-8.473125457376016
CORK COUNTY,Italian,4b76ca67f964a520555f2ee3,Butlers Chocolate Café,51.89794991177399,-8.47071869776603
CORK COUNTY,Italian,4cc0797597bc721e3bb38b67,Bacco Ristorante Italiano,51.8875293547457,-8.589667945102502
CORK COUNTY,Italian,4c49dbb69f2ad13a87c1de53,The Plaza,51.88714036218283,-8.588004112243652
CORK COUNTY,Italian,4bef33ec2ff520a15647e8a2,Uncle Pete's,51.90136661880435,-8.476610062412428
CORK COUNTY,Italian,4bcdb9090687ef3b094be1cc,Ristorante Casanova,51.89967310332346,-8.478302132640255
CORK COUNTY,Italian,57373d53498edc94a07d5be9,Hey presto,51.898956,-8.475561
CORK COUNTY,Italian,54d3d651498e241684db6061,Marcello's,51.8771313935672,-8.435684983900984
CORK COUNTY,Italian,56857c3c498eaff17c7bf32c,Olivo Italian Eatery,51.84795780655749,-8.486283004349243
CORK COUNTY,Italian,50183afee4b0baa6b6310a30,Novecento Pizza,51.90163406684123,-8.469308064143572
CORK COUNTY,Italian,5c16a95fb77c77002c2365e2,BURNT,51.896784,-8.472924
CORK COUNTY,Italian,4ec79c5ed3e3e131f25cc6db,Sorrento,51.88631668084717,-8.395175978783957
CORK COUNTY,Italian,4c6c025de6b7b1f77bc2a58e,Ristorante Romano,51.81407525280392,-8.391551774286441
CORK COUNTY,Italian,4c1d1830b9f876b0ff037d46,Cafe Bella,52.137795033864556,-8.277944078802468
CORK COUNTY,Italian,4c24952fb7b8a5932ca33ce8,Subway,51.8879781,-8.5874559
CORK COUNTY,Brazilian,5debab23775cb40008e65bdf,Sabor Nordestino,51.897755,-8.476058
CORK COUNTY,Brazilian,5a915bd8d1a40270d1c277ee,Mercadinho,51.89317,-8.479313
CORK COUNTY,Moroccan,5074567fe4b04872e9f65ac2,ORSO Kitchen & Bar,51.897517823472626,-8.469910786742968
CORK COUNTY,Mexican,59652dc8135b3919fcfc1faf,Tequila Jacks,51.898659,-8.464478
CORK COUNTY,Mexican,4b5b41d6f964a520f3ee28e3,Café Mexicana,51.89884096106777,-8.473735586742357
CORK COUNTY,Mexican,52d6c09c498e41e955a8bb72,Burritos & Blues,51.89936138610885,-8.474529255268695
CORK COUNTY,Mexican,58a08134fd2716350cfb8b45,Boojum,51.89842090026413,-8.470647380814585
CORK COUNTY,Polish,55f4246f498ecab71e3e2109,Comix Bistro,51.89873955252778,-8.468773192485267
CORK COUNTY,Polish,54189d8b498efb83a45f1cbc,Crazy Kebab,51.90169494133485,-8.469993940974275
CORK COUNTY,Portuguese,5651e7d8498edd9079dcfdc7,Nando's,51.89932282,-8.47361104
CORK COUNTY,Portuguese,4d41d7bc48cea35dd56d2bf7,Nando's,51.8865479,-8.3945518
CORK COUNTY,Portuguese,4b4a936cf964a520f18a26e3,Cork Coffee Roasters,51.90151435344513,-8.470158587760382
CORK COUNTY,Spanish,4b51b0b1f964a520b35227e3,East Village,51.87776621123088,-8.434025125334639
CORK COUNTY,Spanish,545e875d498eb299106b0973,Tedo,51.897116,-8.473075
CORK COUNTY,Spanish,4b50be14f964a520673027e3,El Vino,51.8772775222371,-8.434788728493174
CORK COUNTY,Turkish,4b902801f964a5200b7933e3,The Istanbul,51.89735299392588,-8.473801352707968
CORK COUNTY,Turkish,4f30306de4b0dbffdf1a549a,Turkuaz Turkish Kebab & Pizza House,51.89775085449219,-8.477583885192871
CORK COUNTY,Turkish,5b75ab6bdd12f8002c4b48d7,Sultan Delight,51.901427,-8.468843
FINGAL,American,4bb4daf4bc82a5935bf33e72,Eddie Rocket's,53.45446202848115,-6.223550364418088
FINGAL,American,4ba6339df964a520293b39e3,Scotch Bonnet,53.44995254651491,-6.153570446904934
FINGAL,American,52a8b4fe11d2c4d0fff4879b,Hogs & Heifers,53.44548174444728,-6.224090071772181
FINGAL,American,5cb5120561f070002b514b4e,Five Guys,53.455146,-6.21905
FINGAL,Chinese,4d24bfed75526dcb37020da9,Jade Palace,53.471519494506005,-6.234041732311691
FINGAL,Chinese,4c0bdc6affb8c9b69fda6d61,The Plaza Chinese Restaurant,53.45674502023085,-6.22042257685108
FINGAL,Chinese,4d7d45427498a1cde7068dfc,Riverside Chinese Takeaway,53.45281163496036,-6.244119688990405
FINGAL,Chinese,4d62a96fd979ba7af706dfc7,The Orchid Chinese Restaurant,53.451298,-6.153699
FINGAL,Japanese,585978ad469aef71f115c6fb,J2 Sushi & Bento,53.455627,-6.2221575
FINGAL,Thai,4b2cf82af964a52080cb24e3,Siam Thai,53.452138238328835,-6.153222025049667
