Administrative_Area,Cuisine,Restaurant_id,Restaurant_Name,Restaurant_Lat,Restaurant_Lon
FINGAL,Thai,4b589bb8f964a520ff6028e3,Pink Elephant Thai Restaurant,53.458025,-6.219522
FINGAL,Thai,4ece8382775bbb5f30b586df,Sanuk Thai,53.46040308869997,-6.218518275590363
FINGAL,French,4ade0f38f964a520887121e3,Bon Appetit,53.45155825222696,-6.151650237462347
FINGAL,French,4b7fee6cf964a520284530e3,La Croissanterie,53.453892,-6.219212
FINGAL,Indian,4b1d4020f964a520a50d24e3,Indie Spice,53.45713317954254,-6.219914806615542
FINGAL,Indian,4b9cd6e5f964a520237e36e3,Kajjal,53.45212508184929,-6.1549291088611815
FINGAL,Indian,4b103fc3f964a5203a6c23e3,Chillishaker,53.458051,-6.221348
FINGAL,Italian,59417d3161f070073d84e67b,Pomodorino,53.45697,-6.21953
FINGAL,Italian,4af2e203f964a520f5e821e3,Masterson's Steak House,53.458518431713976,-6.220129703322763
FINGAL,Italian,4b2cf7d3f964a5207acb24e3,Il Sorriso,53.451690406655985,-6.153752508387976
FINGAL,Italian,4c2c9103d1a10f47c49bf964,That's Amore,53.45187781580589,-6.152428116063662
FINGAL,Italian,4d623bdcd979ba7acfb8dbc7,Giovanni's,53.4520461275705,-6.152404220039756
FINGAL,Italian,4bd72b0509ecb7138f48467c,Mario's,53.452064767299504,-6.153944378047133
FINGAL,Italian,4d12c0a1f898b1f76961db81,Apache Pizza,53.456254143861194,-6.2210121400922045
FINGAL,Italian,51d44395498e147a981eaa57,Wine & Deli Bar,53.425616806214485,-6.240523896886251
FINGAL,Italian,5a3a817a029a550551ddd213,The Italian Kitchen,53.41198760270909,-6.218605041503906
FINGAL,Italian,5a5c91055455b2768becafd5,The Italian Kitchen,53.41162948138638,-6.218208074569702
FINGAL,Italian,4d876a53651041bd88119b30,Subway,53.445404770692434,-6.224351576486852
FINGAL,Italian,4bd5bf427b1876b024418b86,Little Venice,53.404296799378564,-6.240355179179398
FINGAL,Spanish,4b093562f964a520b71423e3,Gourmet Food Parlour,53.463482230883365,-6.217652274905701
SOUTH DUBLIN,American,4ce13b9ef8a4a143cd44e9bc,Eddie Rocket's,53.28240031574487,-6.422955271163914
SOUTH DUBLIN,American,4c63f71186b6be9a93c48f34,Eddie Rocket's,53.2866313,-6.3731824
SOUTH DUBLIN,Chinese,4cf9493f7945224b1cf878e7,Tamara,53.286140205122415,-6.376200914382935
SOUTH DUBLIN,Chinese,4dd91c44d1647fcf3e72dd2f,Pattaya Thai Chinese Restaurant,53.32839471450294,-6.396037420158416
SOUTH DUBLIN,Chinese,4cdaf58fa1bba35dffd991e5,The New Leaf,53.287585,-6.365797
SOUTH DUBLIN,Chinese,4deea81e18380c912df6e6f1,Choices Chinese Take-Away,53.28818954650742,-6.363748499036419
SOUTH DUBLIN,Chinese,4e062db81838eb15aef932be,Caravel,53.31338996591059,-6.393171319562427
SOUTH DUBLIN,Chinese,4cdc443d39172d43109e83d8,Fortune Chinese Takeaway,53.27562214897887,-6.330688580790039
SOUTH DUBLIN,Chinese,4c0bd053bbc676b03f0d4cd5,China Inn,53.321043,-6.394888
SOUTH DUBLIN,Chinese,4e10e79ad4c07597ff7c7673,Sunflower,53.299140487529705,-6.321322466998045
SOUTH DUBLIN,Chinese,4dab45d1fa8cc764974913c6,New Territory Chinese,53.321184217474766,-6.390395164489746
SOUTH DUBLIN,Chinese,4c700fee9c6d6dcbd158d17a,Victoria,53.320701845613264,-6.393681059382277
SOUTH DUBLIN,Chinese,4d6af301055a88bff55352cf,China Garden Restaurant,53.28032881395956,-6.44472599029541
SOUTH DUBLIN,Chinese,4b9d45d8f964a520019f36e3,Lok Moon,53.308103630326045,-6.315642030563706
SOUTH DUBLIN,Chinese,4bd324ec77b29c7422069082,Chrysanthemum,53.294188821427866,-6.300269098377738
SOUTH DUBLIN,Chinese,4c718b9213228cfa7dd32865,Chuan City,53.324221,-6.329162
SOUTH DUBLIN,Thai,4cf9493f7945224b1cf878e7,Tamara,53.286140205122415,-6.376200914382935
SOUTH DUBLIN,Thai,4b4f1901f964a5203cfa26e3,Lemongrass Fusion,53.28584844591587,-6.450274553818249
SOUTH DUBLIN,Australian,5470d887498ea81c5eda84e4,Aussie Outback,53.28640365536811,-6.375031074699957
SOUTH DUBLIN,French,4e53b03aaeb74b7458197599,Hibernian Bistro,53.28611695579105,-6.446048755503063
SOUTH DUBLIN,French,4e1b18ebaeb7d09fc835214f,Village Coffee House,53.29992300945583,-6.299800278575783
SOUTH DUBLIN,Indian,58ad8c2bfc73d42fbcd7fb87,Mams Indian Restaurant,53.28599120987711,-6.375691294670105
SOUTH DUBLIN,Indian,4f0c7ab6e4b0a87afad6b41f,Kundan Tandoori,53.28767199412159,-6.365452569823539
SOUTH DUBLIN,Indian,4fb39a13e4b06686488110cd,lake view cafe,53.29044137138775,-6.4236975091949455
SOUTH DUBLIN,Italian,50267898e4b0b57d71a686f4,Pandinis,53.31430753166403,-6.392257124778343
SOUTH DUBLIN,Italian,4b536132f964a520ab9927e3,Paparazzi,53.298399,-6.304280161857605
SOUTH DUBLIN,Italian,4df3447418a88611c6bbbfcf,Italian School of Cooking,53.32828960671208,-6.345472904316721
KILDARE,American,4e492e06c65bd6ffbeb471aa,Eddie Rocket's,53.21913178802163,-6.661916953372952
KILDARE,American,549abdba498e4c9f52a09d06,Eddie Rocket's,53.177758250095984,-6.8007878957378125
KILDARE,American,5137582de4b00eec873170d7,356 In The 353,53.214356,-6.651979
KILDARE,Chinese,4bc376002a89ef3b880ff588,The Flaming Wok,53.29322790734944,-6.686666843218903
KILDARE,Chinese,4d4431abbf61a1cde20a06ac,Ginzeng Oriental Food -To Go,53.178406,-6.798621
KILDARE,Chinese,4c3083f166e40f47fd9bc38b,Victoria House,53.15753253428623,-6.910163078611459
KILDARE,Japanese,5b81871e598e64002c7d4263,fujiyama,53.177734,-6.798833
KILDARE,Japanese,5978c0fcc4df1d06f416e219,Tani Japanese Restaurant,53.215885,-6.665507
KILDARE,Thai,4bb2317535f0c9b624efba83,Weeping Thaiger,53.17790911596347,-6.800267977697375
KILDARE,Thai,4c080709ffb8c9b6329b6761,Zen Thai,53.181606633792356,-6.798007217988226
KILDARE,Thai,4f3acf31e4b08b7ace0c7ce6,Thai Ger,53.20317477991633,-6.820993938713096
KILDARE,Thai,4f4b9f194fc67bfa5b61ea08,Mirama Chinese & Thai,53.218715443187804,-6.662993431091309
KILDARE,Thai,4b815030f964a520e69e30e3,Weeping Thaiger,53.22066830058246,-6.661255359649658
KILDARE,Thai,56477bb5498eafa53f68d377,Thai Station,53.245624,-6.664721
KILDARE,Thai,4e2f117c8877341a514ec311,Lemongrass,53.29152615793118,-6.6864281292459555
KILDARE,French,4bf2ebc7706e20a15da4a798,Vie De Chateaux,53.21675,-6.667174
KILDARE,French,4bdb63422a3a0f47b9ceaeb6,Brown Bear,53.16924977509377,-6.692953298843396
KILDARE,Indian,5a7cc88c112c6c2e25a17901,Mayur,53.220033,-6.660159
KILDARE,Indian,521e31d911d243e1d2130fed,Kingfisher Indian Restaurant,53.220149993896484,-6.660134315490723
KILDARE,Indian,53405981498e0f3f1f68af6f,Swapna,53.22531428814106,-6.657725963625726
KILDARE,Indian,518f89cb498e59f7700be8ef,Sitaaray,53.157621448317364,-6.910706643833793
KILDARE,Indian,4e05c709d4c03ae0b9bf0a31,The Bombay Bistro,53.291711088782364,-6.686272362814222
KILDARE,Italian,4ba519e2f964a5204edd38e3,Il Fico Restaurant,53.22014155176499,-6.659946441650391
KILDARE,Italian,4b9b9064f964a520d00f36e3,L'Officina by Dunne & Crescenzi,53.15310491261142,-6.915883021320102
KILDARE,Italian,4cb9fcb79552b60cd140d78b,La Travola d' Ora,53.189678,-6.786066
KILDARE,Italian,50a6d0637ab43de01405ac41,PePe Carlo,53.177659146601236,-6.800397634506226
KILDARE,Italian,4cc1dbf342d1b60cf7ab0c13,Fountain Take Away,53.131437092976284,-6.742080554222932
KILDARE,Italian,4f3a5c4de4b089d43bea0454,"The Fountain, Kilcullen",53.1249885559082,-6.742917537689209
KILDARE,Italian,592b18ac4a1cc037f281e959,Rustic Italian Restaurant & Bar,53.217151,-6.664335
KILDARE,Italian,4f3944d17716f12800399fda,Mizzoni's Piza & Pasta,53.162153192443775,-6.910250186920166
DÚN LAOGHAIRE-RATHDOWN,American,4ebea7d94690d23388d3a8a6,Salt @Avoca,53.293999460660764,-6.152177872027169
DÚN LAOGHAIRE-RATHDOWN,American,4b5ac4c8f964a520e2d328e3,Eddie Rocket's,53.29022222324907,-6.20023379893496
DÚN LAOGHAIRE-RATHDOWN,American,4b62e884f964a5205f582ae3,Eddie Rocket's,53.30140457803853,-6.1772504598673095
DÚN LAOGHAIRE-RATHDOWN,Chinese,4c8b54cfe51e6dcbdb5f71de,China Sichuan,53.27815936931124,-6.210854937801116
DÚN LAOGHAIRE-RATHDOWN,Chinese,4bc22d422a89ef3b6860f388,Yungs,53.288741261082144,-6.130149507715593
DÚN LAOGHAIRE-RATHDOWN,Chinese,4c07eead6071a5933574db32,Victoria,53.29399564988077,-6.153122884497709
DÚN LAOGHAIRE-RATHDOWN,Chinese,51b75fe3498ec15d59110c25,Tropica Restaurant,53.27836361316408,-6.10729278159796
DÚN LAOGHAIRE-RATHDOWN,Chinese,4bc609d051b376b073df1a6f,Fu Moon,53.287781016842,-6.175734016452248
DÚN LAOGHAIRE-RATHDOWN,Chinese,4f2bde44e4b0009b316d401b,Great Wall,53.30035017353432,-6.176377090803302
DÚN LAOGHAIRE-RATHDOWN,Chinese,4dbda9adf7b1ab37dd7ba737,Lee's Kitchen,53.27692308149727,-6.103280887014136
DÚN LAOGHAIRE-RATHDOWN,Chinese,4daaed065da3ba8a47953c14,Green Dragon Well,53.267357009116274,-6.136407141903245
DÚN LAOGHAIRE-RATHDOWN,Chinese,4c964fc9f7cfa1cdb113c515,De Luxe Chinese Takeaway,53.26542748861387,-6.165943794763166
DÚN LAOGHAIRE-RATHDOWN,Chinese,4de0070cd22d2a795563d976,The Village,53.25709768572776,-6.1280283193482505
DÚN LAOGHAIRE-RATHDOWN,Japanese,582893d626d44f3396db30c1,Musashi,53.27687882072121,-6.218559808283636
DÚN LAOGHAIRE-RATHDOWN,Japanese,509aaf49e4b02bbb97ab7d46,Michie Sushi,53.28961434303045,-6.129911379332682
DÚN LAOGHAIRE-RATHDOWN,Japanese,523207c911d2688bcaff978e,Michie Sushi,53.27730176550381,-6.217334117905308
DÚN LAOGHAIRE-RATHDOWN,Korean,5a369a8f2e26801bc7c422ff,Seoul Kitchen,53.290092,-6.1284037
DÚN LAOGHAIRE-RATHDOWN,Thai,525fd818498edd3e88589aff,Mao,53.28923894971028,-6.199404715075796
DÚN LAOGHAIRE-RATHDOWN,Thai,4b98de2df964a520415335e3,Baan Thai,53.27166827319932,-6.203437917188181
DÚN LAOGHAIRE-RATHDOWN,Thai,55a7f682498e11da1a9ac2af,Mango Tree,53.27742025017447,-6.216207580165262
DÚN LAOGHAIRE-RATHDOWN,Thai,4b72b0f6f964a520f9832de3,My Thai,53.27649815472924,-6.2205236782891795
DÚN LAOGHAIRE-RATHDOWN,Thai,4c4c6c37bad7a5936b613fad,Cafe Mao,53.29405819178515,-6.132956202487861
DÚN LAOGHAIRE-RATHDOWN,Thai,4b190740f964a5204ad723e3,Sandyford Village Market,53.275169043331964,-6.213421411384174
DÚN LAOGHAIRE-RATHDOWN,Thai,4b38f7f0f964a5203d5325e3,Diep At Home,53.30171187119988,-6.177875699578872
DÚN LAOGHAIRE-RATHDOWN,Thai,4bba243153649c74c8ad48fb,The Blue Orchid,53.28810808607122,-6.175554287004362
DÚN LAOGHAIRE-RATHDOWN,Thai,4b75b387f964a520251e2ee3,Thai House,53.27673304414099,-6.103217200191272
DÚN LAOGHAIRE-RATHDOWN,French,50e88367e4b03e4441fdd047,Travel Cafe & Restaurant,53.29496717575538,-6.135643711242103
DÚN LAOGHAIRE-RATHDOWN,French,4dc56b89d22dafda2fa3b5d1,The Vanilla Pod Eatery,53.251902746449375,-6.184878162585801
DÚN LAOGHAIRE-RATHDOWN,French,5856a5815a586918eed3e1c1,The Cake Room and Slow Food Experience,53.301444,-6.177601
DÚN LAOGHAIRE-RATHDOWN,French,5af7416fc97f28002c43a42c,Nova,53.27718,-6.102973
DÚN LAOGHAIRE-RATHDOWN,Indian,4af3f403f964a520abef21e3,Rasam,53.28703012806546,-6.123131669902326
DÚN LAOGHAIRE-RATHDOWN,Indian,4c1e407bb9f876b0ddc47e46,Jaipur,53.277316,-6.104263
DÚN LAOGHAIRE-RATHDOWN,Indian,4c979921533aa0938062db45,Indian Summer,53.28837058163624,-6.204974055290222
DÚN LAOGHAIRE-RATHDOWN,Indian,4e00e22162843b639cf9d5a5,Shakira,53.293215495797334,-6.138252223232122
DÚN LAOGHAIRE-RATHDOWN,Indian,4af5e196f964a5204bfe21e3,Bombay Pantry,53.27954003329554,-6.13455086534647
DÚN LAOGHAIRE-RATHDOWN,Indian,4b190740f964a5204ad723e3,Sandyford Village Market,53.275169043331964,-6.213421411384174
DÚN LAOGHAIRE-RATHDOWN,Indian,4ccdbfa8511b236aad38f9c9,Spice Cottage,53.27830123291746,-6.142174002852756
DÚN LAOGHAIRE-RATHDOWN,Italian,510e895ae4b0681bb84ff304,That's Amore,53.29361559625858,-6.15414422342252
DÚN LAOGHAIRE-RATHDOWN,Italian,4b9a9483f964a52041c335e3,Oliveto Osteria,53.292258625653915,-6.1303653446164175
DÚN LAOGHAIRE-RATHDOWN,Italian,4b2bdd05f964a5208fbc24e3,Ragazzi,53.277313532376816,-6.102984395864843
DÚN LAOGHAIRE-RATHDOWN,Italian,50e88367e4b03e4441fdd047,Travel Cafe & Restaurant,53.29496717575538,-6.135643711242103
DÚN LAOGHAIRE-RATHDOWN,Italian,4af73661f964a520370722e3,Benito's,53.277688113282466,-6.104946148575462
DÚN LAOGHAIRE-RATHDOWN,Italian,4dfe2e8bc65b67789892081e,Café 31,53.26093887963308,-6.150305729635039
DÚN LAOGHAIRE-RATHDOWN,Italian,4b9cddbaf964a5207e7f36e3,Bianconi's,53.31746184357426,-6.208201420418371
DÚN LAOGHAIRE-RATHDOWN,Italian,57263a05498e6edbc260367a,Casanova's Wood Fired Pizza,53.28843396685438,-6.199315516892057
DÚN LAOGHAIRE-RATHDOWN,Italian,4c8a270c6418a1435d05ddce,La Dolce Vita,53.2769602596483,-6.21069731646056
DÚN LAOGHAIRE-RATHDOWN,Italian,4b49ff33f964a5207b7726e3,Milano,53.29479880505267,-6.1352889562959945
DÚN LAOGHAIRE-RATHDOWN,Italian,4b27e243f964a520b18b24e3,Marios,53.332300873126215,-6.215205127032227
DÚN LAOGHAIRE-RATHDOWN,Italian,4ebea7d94690d23388d3a8a6,Salt @Avoca,53.293999460660764,-6.152177872027169
DÚN LAOGHAIRE-RATHDOWN,Italian,4e8c4a5b9adf4a7ef30743c3,Toscana Italian Restaurant,53.290386228215596,-6.127019085961783
DÚN LAOGHAIRE-RATHDOWN,Italian,4c908fef0b9e3704df7e685e,Talavera,53.304867884516156,-6.205765662761636
DÚN LAOGHAIRE-RATHDOWN,Italian,4f31276fe4b0dd99b37e63cc,SiSi @ Central Cafe,53.30106649396806,-6.176935367376911
DÚN LAOGHAIRE-RATHDOWN,Italian,4f1be585e4b0d7904322b405,Michaels Food & Wine,53.296219639443756,-6.213258060465932
DÚN LAOGHAIRE-RATHDOWN,Italian,4b68951bf964a52035812be3,Little Venezia,53.26174027527344,-6.209119345131965
DÚN LAOGHAIRE-RATHDOWN,Mexican,5a073694b8fd9d6364bb25cb,Zambrero,53.276978,-6.2166233
MEATH,Chinese,4d0936551657a35d69c130e7,China Garden,53.65197687722512,-6.688745774887855
MEATH,Chinese,4ca76af0a6e08cfadb708494,Oriental Palace,53.653392425511484,-6.689020282309195
MEATH,Chinese,4da207a5d686b60c9b85b128,Marigold,53.553198481000976,-6.7893844058973265
MEATH,Chinese,59501430da70805cd9143209,Zen Palace,53.72964,-6.8813586
MEATH,Thai,4dd6b82f7d8b322663de1fa4,Thai Orchid,53.65369358099155,-6.685440307210831
MEATH,Indian,4c19dce4d4d9c928b89cf129,Khan Tandoori,53.65448687586255,-6.682957300843594
MEATH,Indian,4c15290277cea59350bcd160,Gaylords,53.65103800620142,-6.686932664487688
MEATH,Indian,4daf3401cda12a5f1ad8fe8a,Diwali,53.650702,-6.686815
MEATH,Indian,5127b7bde4b01d5693afcbe8,Saffron Bengali Restaurant,53.650709,-6.687525
MEATH,Indian,4c55ef37fd2ea593e82d8c2c,Waterlily Indian Restaurant,53.558499,-6.789044
MEATH,Indian,4e8a010277c8728516e43f07,Khan Spices,53.554143715607125,-6.793343763395773
MEATH,Indian,4da4bae49aa4721e9b0e3e1a,Copper And Spices,53.652558,-6.683534
MEATH,Italian,4c027a53310fc9b64377c461,Marini restaurant,53.65542294484996,-6.681833267211914
MEATH,Italian,4f4bb456c2ee9f42a13f1b50,Porta Via Fabios,53.55950660645324,-6.79004430770874
LIMERICK CITY AND COUNTY,American,537f5526498ec90f58ab702b,Hook & Ladder,52.66433692050091,-8.628170593120396
LIMERICK CITY AND COUNTY,American,4b913914f964a52039ab33e3,Texas Steakout,52.662714863426885,-8.62791145037879
LIMERICK CITY AND COUNTY,Chinese,4b8a819ff964a520b96f32e3,Jasmine Palace,52.66214574794588,-8.628555769621043
LIMERICK CITY AND COUNTY,Chinese,4c5ef91485a1e21e28955d11,Peony Court,52.65113576284352,-8.639090544955724
LIMERICK CITY AND COUNTY,Japanese,528a27fd11d2eaea10238607,Taikichi,52.662303578582566,-8.628358329108535
LIMERICK CITY AND COUNTY,Thai,530799e4498e83e884512644,Kaya Contemporary Thai Cuisine & Noodle Bar,52.66267064777983,-8.627936426595396
LIMERICK CITY AND COUNTY,Thai,5330455f498e1b8bd57ec6ad,Aroi Asian Street Food,52.66450376619152,-8.626099273099518
LIMERICK CITY AND COUNTY,Thai,4b677323f964a520a84f2be3,Cornstore,52.66248615217064,-8.62533176743382
LIMERICK CITY AND COUNTY,Thai,4f172a7ae4b0958ec6f28baf,Thai Gourmet,52.66084622484323,-8.629504863961856
LIMERICK CITY AND COUNTY,Thai,59fc77006dcf047e2606f905,Zozabb,52.661306,-8.630616
LIMERICK CITY AND COUNTY,Thai,55fc09f7498e303de6b880e9,Khing Thai,52.66125843395869,-8.630581498146057
LIMERICK CITY AND COUNTY,Thai,5399ef00498e709d5ee94fac,Aroi Asian Street Food,52.663719206591956,-8.627756863731369
LIMERICK CITY AND COUNTY,Thai,59a304ba3b4e0049057fb763,Lana Asian Street Food,52.661486,-8.627001
LIMERICK CITY AND COUNTY,French,4c0e9508336220a14473cc77,French Table,52.66078390076365,-8.635269435390832
LIMERICK CITY AND COUNTY,French,4fcb6723e4b0d9a5f03b9039,Bon Appetit,52.66358366537989,-8.6221401704681
LIMERICK CITY AND COUNTY,Greek,4fb5bd43e4b07f06a76b6562,Kebebish,52.664806,-8.624599
LIMERICK CITY AND COUNTY,Indian,4c337d763896e21e3b1fea90,Mogul Emperor,52.66427722405813,-8.628102821644394
LIMERICK CITY AND COUNTY,Indian,4c7c1283566db60c9b9d4c0e,Bambu,52.66267872802653,-8.627938312677566
LIMERICK CITY AND COUNTY,Indian,4d1cfaa3dd6a236a977f1938,Spice Of India,52.66253812827299,-8.62789836444551
LIMERICK CITY AND COUNTY,Italian,4bf1366521072d7fadad208b,Bella Italia,52.66246093307705,-8.625508573870688
LIMERICK CITY AND COUNTY,Italian,4f0084dfb6346feaed6ee1a7,Marco Polo,52.66213034479081,-8.62859126000312
LIMERICK CITY AND COUNTY,Italian,4c7f97562042b1f76e38c3ad,O&F Cafe,52.66288272910797,-8.625712675477097
LIMERICK CITY AND COUNTY,Italian,4bca1d1ab6c49c7425cc8f91,Milano,52.6636579,-8.6300718
LIMERICK CITY AND COUNTY,Italian,4eb5773a6c2590eb8810957d,La Piccola Italia,52.66073184734034,-8.629986607185646
LIMERICK CITY AND COUNTY,Italian,55c512a7498ea6c4348e6c26,Da Vincenzo Food and Wine Hall,52.662550117787454,-8.628880977630615
LIMERICK CITY AND COUNTY,Italian,597286e935811b1c18eb6d4f,Da Vincenzo Food & Wine Hall,52.662426,-8.628657
LIMERICK CITY AND COUNTY,Italian,4b5daddcf964a520736629e3,Cafe Mocha,52.66942110392173,-8.615641593933105
LIMERICK CITY AND COUNTY,Mexican,51e6b3f8498e20ea9235d21a,Badass Burritos,52.664202561725254,-8.626397428058418
LIMERICK CITY AND COUNTY,Mexican,4d4db2809ee137044126878b,Smokey Joes,52.66454637050629,-8.624208569526672
LIMERICK CITY AND COUNTY,Mexican,5b168d44c9f907002c7fd1a6,Boojum,52.6645,-8.625753
LIMERICK CITY AND COUNTY,Mexican,581dda672fea3626411f549f,Mexican Food Dudes,52.664114,-8.626513
LIMERICK CITY AND COUNTY,Turkish,5a75bad035f9835fcb921e11,Türkmen Lokantası,52.660378,-8.625017
LIMERICK CITY AND COUNTY,Turkish,5089a085e4b07f1e61ed8bfa,Adana Char Grill,52.66517956361547,-8.620905779580253
GALWAY COUNTY,Chinese,4f8c4b0ce4b0202c08e8bf3c,Royal Villa,53.340796859374194,-8.945994644709959
GALWAY COUNTY,Italian,4df21f52b0fb807158bca18b,Sapori Di Sicilia,53.31075,-8.933494
TIPPERARY,Chinese,598f46728134882ad17fe2d1,Yangs,52.679194,-7.816915
TIPPERARY,Chinese,5627d6d4498e46e5c103951a,Jumbo Reunion Chinese Restaurant,52.67703381355747,-7.81271464521291
TIPPERARY,Chinese,4cdf1499f8a4a143b4e0dbbc,Jumbo Chinese Resturant,52.67919803015442,-7.810589763316424
TIPPERARY,Chinese,4af9e4a6f964a520121522e3,Pearl Garden,52.51780305,-7.88653394
TIPPERARY,Chinese,4beeeaa33686c9b65631256e,Orchid Garden,52.51741175,-7.88683337
TIPPERARY,Thai,5dbb352636271b000888a5f5,Yi Thai,52.680836,-7.817122
TIPPERARY,Indian,4c7c38f009b29c74275de03c,Stars of India,52.67744889890901,-7.812995910644531
TIPPERARY,Indian,517524fee4b0f71f7ca6c33e,Bombay Kebab Hause,52.51744079589844,-7.886424541473389
TIPPERARY,Indian,590a1d9fbfc6d0617a864531,Saffron Indian cuisine,52.516001,-7.889159
TIPPERARY,Italian,525991ab11d27782614a3238,Gino's Diner,52.679185,-7.813761
