Administrative_Area,Cuisine,Number of restaurants
DUBLIN CITY,Afghan,2
DUBLIN CITY,African,4
DUBLIN CITY,American,27
DUBLIN CITY,Burmese,0
DUBLIN CITY,Cambodian,0
DUBLIN CITY,Chinese,53
DUBLIN CITY,Filipino,1
DUBLIN CITY,Himalayan,1
DUBLIN CITY,Indonesian,1
DUBLIN CITY,Japanese,39
DUBLIN CITY,Korean,10
DUBLIN CITY,Malay,5
DUBLIN CITY,Mongolian,1
DUBLIN CITY,Thai,37
DUBLIN CITY,Tibetan,0
DUBLIN CITY,Vietnamese,8
DUBLIN CITY,Australian,4
DUBLIN CITY,Austrian,0
DUBLIN CITY,Bangladeshi,0
DUBLIN CITY,Belgian,4
DUBLIN CITY,Caribbean,1
DUBLIN CITY,Caucasian,0
DUBLIN CITY,Czech,6
DUBLIN CITY,Dutch,1
DUBLIN CITY,Belarusian,0
DUBLIN CITY,Bosnian,0
DUBLIN CITY,Bulgarian,0
DUBLIN CITY,Romanian,2
DUBLIN CITY,Tatar,0
DUBLIN CITY,English,8
DUBLIN CITY,French,55
DUBLIN CITY,German,1
DUBLIN CITY,Greek,10
DUBLIN CITY,Hawaiian,3
DUBLIN CITY,Hungarian,1
DUBLIN CITY,Indian,39
DUBLIN CITY,Italian,91
DUBLIN CITY,Salvadoran,0
DUBLIN CITY,Argentinian,5
DUBLIN CITY,Brazilian,16
DUBLIN CITY,Colombian,1
DUBLIN CITY,Peruvian,1
DUBLIN CITY,Venezuelan,1
DUBLIN CITY,Moroccan,5
DUBLIN CITY,Mexican,51
DUBLIN CITY,Egyptian,0
DUBLIN CITY,Iraqi,0
DUBLIN CITY,Israeli,1
DUBLIN CITY,Kurdish,0
DUBLIN CITY,Lebanese,2
DUBLIN CITY,Persian,2
DUBLIN CITY,Syrian,0
DUBLIN CITY,Yemeni,0
DUBLIN CITY,Pakistani,2
DUBLIN CITY,Polish,3
DUBLIN CITY,Portuguese,5
DUBLIN CITY,Russian,5
DUBLIN CITY,Scandinavian,0
DUBLIN CITY,Scottish,2
DUBLIN CITY,Slovak,0
DUBLIN CITY,Spanish,18
DUBLIN CITY,Sri Lankan,0
DUBLIN CITY,Swiss,2
DUBLIN CITY,Turkish,13
DUBLIN CITY,Ukranian,0
CORK COUNTY,Afghan,0
CORK COUNTY,African,0
CORK COUNTY,American,6
CORK COUNTY,Burmese,0
CORK COUNTY,Cambodian,0
CORK COUNTY,Chinese,15
CORK COUNTY,Filipino,0
CORK COUNTY,Himalayan,0
CORK COUNTY,Indonesian,1
CORK COUNTY,Japanese,7
CORK COUNTY,Korean,0
CORK COUNTY,Malay,4
CORK COUNTY,Mongolian,0
CORK COUNTY,Thai,5
CORK COUNTY,Tibetan,0
CORK COUNTY,Vietnamese,0
CORK COUNTY,Australian,0
CORK COUNTY,Austrian,0
CORK COUNTY,Bangladeshi,0
CORK COUNTY,Belgian,0
CORK COUNTY,Caribbean,0
CORK COUNTY,Caucasian,0
CORK COUNTY,Czech,0
CORK COUNTY,Dutch,0
CORK COUNTY,Belarusian,0
CORK COUNTY,Bosnian,0
CORK COUNTY,Bulgarian,0
CORK COUNTY,Romanian,0
CORK COUNTY,Tatar,0
CORK COUNTY,English,2
CORK COUNTY,French,5
CORK COUNTY,German,0
CORK COUNTY,Greek,1
CORK COUNTY,Hawaiian,1
CORK COUNTY,Hungarian,1
CORK COUNTY,Indian,10
CORK COUNTY,Italian,24
CORK COUNTY,Salvadoran,0
CORK COUNTY,Argentinian,0
CORK COUNTY,Brazilian,3
CORK COUNTY,Colombian,0
CORK COUNTY,Peruvian,0
CORK COUNTY,Venezuelan,0
CORK COUNTY,Moroccan,2
CORK COUNTY,Mexican,5
CORK COUNTY,Egyptian,0
CORK COUNTY,Iraqi,0
CORK COUNTY,Israeli,0
CORK COUNTY,Kurdish,0
CORK COUNTY,Lebanese,1
CORK COUNTY,Persian,0
CORK COUNTY,Syrian,0
CORK COUNTY,Yemeni,0
CORK COUNTY,Pakistani,0
CORK COUNTY,Polish,3
CORK COUNTY,Portuguese,4
CORK COUNTY,Russian,0
CORK COUNTY,Scandinavian,0
CORK COUNTY,Scottish,0
CORK COUNTY,Slovak,0
CORK COUNTY,Spanish,4
CORK COUNTY,Sri Lankan,0
CORK COUNTY,Swiss,0
CORK COUNTY,Turkish,4
CORK COUNTY,Ukranian,0
FINGAL,Afghan,0
FINGAL,African,1
FINGAL,American,5
FINGAL,Burmese,0
FINGAL,Cambodian,0
FINGAL,Chinese,5
FINGAL,Filipino,0
FINGAL,Himalayan,1
FINGAL,Indonesian,0
FINGAL,Japanese,2
FINGAL,Korean,0
FINGAL,Malay,1
FINGAL,Mongolian,0
FINGAL,Thai,4
FINGAL,Tibetan,0
FINGAL,Vietnamese,1
FINGAL,Australian,0
FINGAL,Austrian,0
FINGAL,Bangladeshi,0
FINGAL,Belgian,0
FINGAL,Caribbean,0
FINGAL,Caucasian,0
FINGAL,Czech,0
FINGAL,Dutch,0
FINGAL,Belarusian,0
FINGAL,Bosnian,0
FINGAL,Bulgarian,0
FINGAL,Romanian,0
FINGAL,Tatar,0
FINGAL,English,0
FINGAL,French,3
FINGAL,German,0
FINGAL,Greek,1
FINGAL,Hawaiian,1
FINGAL,Hungarian,0
FINGAL,Indian,4
FINGAL,Italian,13
FINGAL,Salvadoran,0
FINGAL,Argentinian,0
FINGAL,Brazilian,0
FINGAL,Colombian,0
FINGAL,Peruvian,0
FINGAL,Venezuelan,0
FINGAL,Moroccan,0
FINGAL,Mexican,1
FINGAL,Egyptian,0
FINGAL,Iraqi,0
FINGAL,Israeli,0
FINGAL,Kurdish,0
FINGAL,Lebanese,0
FINGAL,Persian,1
FINGAL,Syrian,0
FINGAL,Yemeni,0
FINGAL,Pakistani,0
FINGAL,Polish,0
FINGAL,Portuguese,1
FINGAL,Russian,0
FINGAL,Scandinavian,0
FINGAL,Scottish,0
FINGAL,Slovak,0
FINGAL,Spanish,2
FINGAL,Sri Lankan,0
FINGAL,Swiss,0
FINGAL,Turkish,0
FINGAL,Ukranian,0
SOUTH DUBLIN,Afghan,0
SOUTH DUBLIN,African,0
SOUTH DUBLIN,American,3
SOUTH DUBLIN,Burmese,0
SOUTH DUBLIN,Cambodian,0
SOUTH DUBLIN,Chinese,15
SOUTH DUBLIN,Filipino,0
SOUTH DUBLIN,Himalayan,0
SOUTH DUBLIN,Indonesian,0
SOUTH DUBLIN,Japanese,1
SOUTH DUBLIN,Korean,0
SOUTH DUBLIN,Malay,1
SOUTH DUBLIN,Mongolian,0
SOUTH DUBLIN,Thai,3
SOUTH DUBLIN,Tibetan,0
SOUTH DUBLIN,Vietnamese,0
SOUTH DUBLIN,Australian,2
SOUTH DUBLIN,Austrian,0
SOUTH DUBLIN,Bangladeshi,0
SOUTH DUBLIN,Belgian,0
SOUTH DUBLIN,Caribbean,0
SOUTH DUBLIN,Caucasian,0
SOUTH DUBLIN,Czech,0
SOUTH DUBLIN,Dutch,0
SOUTH DUBLIN,Belarusian,0
SOUTH DUBLIN,Bosnian,0
SOUTH DUBLIN,Bulgarian,0
SOUTH DUBLIN,Romanian,0
SOUTH DUBLIN,Tatar,0
SOUTH DUBLIN,English,0
SOUTH DUBLIN,French,3
SOUTH DUBLIN,German,1
SOUTH DUBLIN,Greek,0
SOUTH DUBLIN,Hawaiian,0
SOUTH DUBLIN,Hungarian,0
SOUTH DUBLIN,Indian,4
SOUTH DUBLIN,Italian,4
SOUTH DUBLIN,Salvadoran,0
SOUTH DUBLIN,Argentinian,0
SOUTH DUBLIN,Brazilian,0
SOUTH DUBLIN,Colombian,0
SOUTH DUBLIN,Peruvian,0
SOUTH DUBLIN,Venezuelan,0
SOUTH DUBLIN,Moroccan,0
SOUTH DUBLIN,Mexican,0
SOUTH DUBLIN,Egyptian,0
SOUTH DUBLIN,Iraqi,0
SOUTH DUBLIN,Israeli,0
SOUTH DUBLIN,Kurdish,0
SOUTH DUBLIN,Lebanese,0
SOUTH DUBLIN,Persian,0
SOUTH DUBLIN,Syrian,0
SOUTH DUBLIN,Yemeni,0
SOUTH DUBLIN,Pakistani,0
SOUTH DUBLIN,Polish,0
SOUTH DUBLIN,Portuguese,1
SOUTH DUBLIN,Russian,0
SOUTH DUBLIN,Scandinavian,0
SOUTH DUBLIN,Scottish,0
SOUTH DUBLIN,Slovak,0
SOUTH DUBLIN,Spanish,1
SOUTH DUBLIN,Sri Lankan,0
SOUTH DUBLIN,Swiss,0
SOUTH DUBLIN,Turkish,1
SOUTH DUBLIN,Ukranian,0
KILDARE,Afghan,0
KILDARE,African,0
KILDARE,American,4
KILDARE,Burmese,0
KILDARE,Cambodian,0
KILDARE,Chinese,4
KILDARE,Filipino,0
KILDARE,Himalayan,0
KILDARE,Indonesian,0
KILDARE,Japanese,3
KILDARE,Korean,0
KILDARE,Malay,1
KILDARE,Mongolian,0
KILDARE,Thai,8
KILDARE,Tibetan,0
KILDARE,Vietnamese,0
KILDARE,Australian,0
KILDARE,Austrian,0
KILDARE,Bangladeshi,0
KILDARE,Belgian,0
KILDARE,Caribbean,0
KILDARE,Caucasian,0
KILDARE,Czech,0
KILDARE,Dutch,0
KILDARE,Belarusian,0
KILDARE,Bosnian,0
KILDARE,Bulgarian,0
KILDARE,Romanian,0
KILDARE,Tatar,0
KILDARE,English,0
KILDARE,French,3
KILDARE,German,0
KILDARE,Greek,0
KILDARE,Hawaiian,0
KILDARE,Hungarian,0
KILDARE,Indian,6
KILDARE,Italian,9
KILDARE,Salvadoran,0
KILDARE,Argentinian,0
KILDARE,Brazilian,0
KILDARE,Colombian,0
KILDARE,Peruvian,0
KILDARE,Venezuelan,0
KILDARE,Moroccan,0
KILDARE,Mexican,0
KILDARE,Egyptian,0
KILDARE,Iraqi,0
KILDARE,Israeli,0
KILDARE,Kurdish,0
KILDARE,Lebanese,0
KILDARE,Persian,0
KILDARE,Syrian,0
KILDARE,Yemeni,0
KILDARE,Pakistani,0
KILDARE,Polish,1
KILDARE,Portuguese,1
KILDARE,Russian,0
KILDARE,Scandinavian,0
KILDARE,Scottish,0
KILDARE,Slovak,0
KILDARE,Spanish,1
KILDARE,Sri Lankan,0
KILDARE,Swiss,0
KILDARE,Turkish,0
KILDARE,Ukranian,0
DÚN LAOGHAIRE-RATHDOWN,Afghan,0
DÚN LAOGHAIRE-RATHDOWN,African,1
DÚN LAOGHAIRE-RATHDOWN,American,4
DÚN LAOGHAIRE-RATHDOWN,Burmese,0
DÚN LAOGHAIRE-RATHDOWN,Cambodian,0
DÚN LAOGHAIRE-RATHDOWN,Chinese,11
DÚN LAOGHAIRE-RATHDOWN,Filipino,1
DÚN LAOGHAIRE-RATHDOWN,Himalayan,0
DÚN LAOGHAIRE-RATHDOWN,Indonesian,0
DÚN LAOGHAIRE-RATHDOWN,Japanese,4
DÚN LAOGHAIRE-RATHDOWN,Korean,2
DÚN LAOGHAIRE-RATHDOWN,Malay,0
DÚN LAOGHAIRE-RATHDOWN,Mongolian,0
DÚN LAOGHAIRE-RATHDOWN,Thai,10
DÚN LAOGHAIRE-RATHDOWN,Tibetan,0
DÚN LAOGHAIRE-RATHDOWN,Vietnamese,0
DÚN LAOGHAIRE-RATHDOWN,Australian,0
DÚN LAOGHAIRE-RATHDOWN,Austrian,0
DÚN LAOGHAIRE-RATHDOWN,Bangladeshi,0
DÚN LAOGHAIRE-RATHDOWN,Belgian,0
DÚN LAOGHAIRE-RATHDOWN,Caribbean,0
DÚN LAOGHAIRE-RATHDOWN,Caucasian,0
DÚN LAOGHAIRE-RATHDOWN,Czech,0
DÚN LAOGHAIRE-RATHDOWN,Dutch,0
DÚN LAOGHAIRE-RATHDOWN,Belarusian,0
DÚN LAOGHAIRE-RATHDOWN,Bosnian,0
DÚN LAOGHAIRE-RATHDOWN,Bulgarian,0
DÚN LAOGHAIRE-RATHDOWN,Romanian,0
DÚN LAOGHAIRE-RATHDOWN,Tatar,0
DÚN LAOGHAIRE-RATHDOWN,English,1
DÚN LAOGHAIRE-RATHDOWN,French,5
DÚN LAOGHAIRE-RATHDOWN,German,1
DÚN LAOGHAIRE-RATHDOWN,Greek,0
DÚN LAOGHAIRE-RATHDOWN,Hawaiian,1
DÚN LAOGHAIRE-RATHDOWN,Hungarian,0
DÚN LAOGHAIRE-RATHDOWN,Indian,8
DÚN LAOGHAIRE-RATHDOWN,Italian,18
DÚN LAOGHAIRE-RATHDOWN,Salvadoran,0
DÚN LAOGHAIRE-RATHDOWN,Argentinian,0
DÚN LAOGHAIRE-RATHDOWN,Brazilian,0
DÚN LAOGHAIRE-RATHDOWN,Colombian,0
DÚN LAOGHAIRE-RATHDOWN,Peruvian,0
DÚN LAOGHAIRE-RATHDOWN,Venezuelan,0
DÚN LAOGHAIRE-RATHDOWN,Moroccan,1
DÚN LAOGHAIRE-RATHDOWN,Mexican,2
DÚN LAOGHAIRE-RATHDOWN,Egyptian,0
DÚN LAOGHAIRE-RATHDOWN,Iraqi,0
DÚN LAOGHAIRE-RATHDOWN,Israeli,0
DÚN LAOGHAIRE-RATHDOWN,Kurdish,0
DÚN LAOGHAIRE-RATHDOWN,Lebanese,1
DÚN LAOGHAIRE-RATHDOWN,Persian,0
DÚN LAOGHAIRE-RATHDOWN,Syrian,0
DÚN LAOGHAIRE-RATHDOWN,Yemeni,0
DÚN LAOGHAIRE-RATHDOWN,Pakistani,0
DÚN LAOGHAIRE-RATHDOWN,Polish,0
DÚN LAOGHAIRE-RATHDOWN,Portuguese,1
DÚN LAOGHAIRE-RATHDOWN,Russian,0
DÚN LAOGHAIRE-RATHDOWN,Scandinavian,0
DÚN LAOGHAIRE-RATHDOWN,Scottish,0
DÚN LAOGHAIRE-RATHDOWN,Slovak,0
DÚN LAOGHAIRE-RATHDOWN,Spanish,1
DÚN LAOGHAIRE-RATHDOWN,Sri Lankan,0
DÚN LAOGHAIRE-RATHDOWN,Swiss,1
DÚN LAOGHAIRE-RATHDOWN,Turkish,0
DÚN LAOGHAIRE-RATHDOWN,Ukranian,0
MEATH,Afghan,0
MEATH,African,0
MEATH,American,1
MEATH,Burmese,0
MEATH,Cambodian,0
MEATH,Chinese,5
MEATH,Filipino,0
MEATH,Himalayan,0
MEATH,Indonesian,0
MEATH,Japanese,0
MEATH,Korean,0
MEATH,Malay,0
MEATH,Mongolian,0
MEATH,Thai,2
MEATH,Tibetan,0
MEATH,Vietnamese,0
MEATH,Australian,0
MEATH,Austrian,0
MEATH,Bangladeshi,0
MEATH,Belgian,0
MEATH,Caribbean,0
MEATH,Caucasian,0
MEATH,Czech,0
MEATH,Dutch,0
MEATH,Belarusian,0
MEATH,Bosnian,0
MEATH,Bulgarian,0
MEATH,Romanian,0
MEATH,Tatar,0
MEATH,English,1
MEATH,French,0
MEATH,German,0
MEATH,Greek,1
MEATH,Hawaiian,0
MEATH,Hungarian,0
MEATH,Indian,8
MEATH,Italian,3
MEATH,Salvadoran,0
MEATH,Argentinian,1
MEATH,Brazilian,0
MEATH,Colombian,0
MEATH,Peruvian,0
MEATH,Venezuelan,0
MEATH,Moroccan,0
MEATH,Mexican,0
MEATH,Egyptian,0
MEATH,Iraqi,0
MEATH,Israeli,0
MEATH,Kurdish,0
MEATH,Lebanese,0
MEATH,Persian,0
MEATH,Syrian,0
MEATH,Yemeni,0
MEATH,Pakistani,0
MEATH,Polish,0
MEATH,Portuguese,0
MEATH,Russian,0
MEATH,Scandinavian,0
MEATH,Scottish,0
MEATH,Slovak,0
MEATH,Spanish,1
MEATH,Sri Lankan,0
MEATH,Swiss,0
MEATH,Turkish,0
MEATH,Ukranian,0
LIMERICK CITY AND COUNTY,Afghan,0
LIMERICK CITY AND COUNTY,African,0
LIMERICK CITY AND COUNTY,American,3
LIMERICK CITY AND COUNTY,Burmese,0
LIMERICK CITY AND COUNTY,Cambodian,0
LIMERICK CITY AND COUNTY,Chinese,3
LIMERICK CITY AND COUNTY,Filipino,0
LIMERICK CITY AND COUNTY,Himalayan,0
LIMERICK CITY AND COUNTY,Indonesian,0
LIMERICK CITY AND COUNTY,Japanese,2
LIMERICK CITY AND COUNTY,Korean,0
LIMERICK CITY AND COUNTY,Malay,0
LIMERICK CITY AND COUNTY,Mongolian,0
LIMERICK CITY AND COUNTY,Thai,9
LIMERICK CITY AND COUNTY,Tibetan,0
LIMERICK CITY AND COUNTY,Vietnamese,0
LIMERICK CITY AND COUNTY,Australian,0
LIMERICK CITY AND COUNTY,Austrian,0
LIMERICK CITY AND COUNTY,Bangladeshi,0
LIMERICK CITY AND COUNTY,Belgian,0
LIMERICK CITY AND COUNTY,Caribbean,0
LIMERICK CITY AND COUNTY,Caucasian,0
LIMERICK CITY AND COUNTY,Czech,0
LIMERICK CITY AND COUNTY,Dutch,0
LIMERICK CITY AND COUNTY,Belarusian,0
LIMERICK CITY AND COUNTY,Bosnian,0
LIMERICK CITY AND COUNTY,Bulgarian,0
LIMERICK CITY AND COUNTY,Romanian,0
LIMERICK CITY AND COUNTY,Tatar,0
LIMERICK CITY AND COUNTY,English,0
LIMERICK CITY AND COUNTY,French,3
LIMERICK CITY AND COUNTY,German,0
LIMERICK CITY AND COUNTY,Greek,2
LIMERICK CITY AND COUNTY,Hawaiian,1
LIMERICK CITY AND COUNTY,Hungarian,0
LIMERICK CITY AND COUNTY,Indian,4
LIMERICK CITY AND COUNTY,Italian,9
LIMERICK CITY AND COUNTY,Salvadoran,0
LIMERICK CITY AND COUNTY,Argentinian,1
LIMERICK CITY AND COUNTY,Brazilian,0
LIMERICK CITY AND COUNTY,Colombian,0
LIMERICK CITY AND COUNTY,Peruvian,0
LIMERICK CITY AND COUNTY,Venezuelan,0
LIMERICK CITY AND COUNTY,Moroccan,0
LIMERICK CITY AND COUNTY,Mexican,5
LIMERICK CITY AND COUNTY,Egyptian,0
LIMERICK CITY AND COUNTY,Iraqi,0
LIMERICK CITY AND COUNTY,Israeli,0
LIMERICK CITY AND COUNTY,Kurdish,0
LIMERICK CITY AND COUNTY,Lebanese,0
LIMERICK CITY AND COUNTY,Persian,0
LIMERICK CITY AND COUNTY,Syrian,0
LIMERICK CITY AND COUNTY,Yemeni,0
LIMERICK CITY AND COUNTY,Pakistani,0
LIMERICK CITY AND COUNTY,Polish,0
LIMERICK CITY AND COUNTY,Portuguese,0
LIMERICK CITY AND COUNTY,Russian,0
LIMERICK CITY AND COUNTY,Scandinavian,0
LIMERICK CITY AND COUNTY,Scottish,0
LIMERICK CITY AND COUNTY,Slovak,0
LIMERICK CITY AND COUNTY,Spanish,0
LIMERICK CITY AND COUNTY,Sri Lankan,0
LIMERICK CITY AND COUNTY,Swiss,0
LIMERICK CITY AND COUNTY,Turkish,3
LIMERICK CITY AND COUNTY,Ukranian,0
GALWAY COUNTY,Afghan,0
GALWAY COUNTY,African,0
GALWAY COUNTY,American,1
GALWAY COUNTY,Burmese,0
GALWAY COUNTY,Cambodian,0
GALWAY COUNTY,Chinese,2
GALWAY COUNTY,Filipino,0
GALWAY COUNTY,Himalayan,0
GALWAY COUNTY,Indonesian,0
GALWAY COUNTY,Japanese,0
GALWAY COUNTY,Korean,0
GALWAY COUNTY,Malay,0
GALWAY COUNTY,Mongolian,0
GALWAY COUNTY,Thai,0
GALWAY COUNTY,Tibetan,0
GALWAY COUNTY,Vietnamese,0
GALWAY COUNTY,Australian,0
GALWAY COUNTY,Austrian,0
GALWAY COUNTY,Bangladeshi,0
GALWAY COUNTY,Belgian,0
GALWAY COUNTY,Caribbean,0
GALWAY COUNTY,Caucasian,0
GALWAY COUNTY,Czech,0
GALWAY COUNTY,Dutch,0
GALWAY COUNTY,Belarusian,0
GALWAY COUNTY,Bosnian,0
GALWAY COUNTY,Bulgarian,0
GALWAY COUNTY,Romanian,0
GALWAY COUNTY,Tatar,0
GALWAY COUNTY,English,0
GALWAY COUNTY,French,0
GALWAY COUNTY,German,0
GALWAY COUNTY,Greek,0
GALWAY COUNTY,Hawaiian,0
GALWAY COUNTY,Hungarian,0
GALWAY COUNTY,Indian,1
GALWAY COUNTY,Italian,2
GALWAY COUNTY,Salvadoran,0
GALWAY COUNTY,Argentinian,0
GALWAY COUNTY,Brazilian,0
GALWAY COUNTY,Colombian,0
GALWAY COUNTY,Peruvian,0
GALWAY COUNTY,Venezuelan,0
GALWAY COUNTY,Moroccan,0
GALWAY COUNTY,Mexican,0
GALWAY COUNTY,Egyptian,0
GALWAY COUNTY,Iraqi,0
GALWAY COUNTY,Israeli,0
GALWAY COUNTY,Kurdish,0
GALWAY COUNTY,Lebanese,0
GALWAY COUNTY,Persian,0
GALWAY COUNTY,Syrian,0
GALWAY COUNTY,Yemeni,0
GALWAY COUNTY,Pakistani,0
GALWAY COUNTY,Polish,0
GALWAY COUNTY,Portuguese,0
GALWAY COUNTY,Russian,0
GALWAY COUNTY,Scandinavian,0
GALWAY COUNTY,Scottish,0
GALWAY COUNTY,Slovak,0
GALWAY COUNTY,Spanish,0
GALWAY COUNTY,Sri Lankan,0
GALWAY COUNTY,Swiss,0
GALWAY COUNTY,Turkish,0
GALWAY COUNTY,Ukranian,0
TIPPERARY,Afghan,0
TIPPERARY,African,0
TIPPERARY,American,0
TIPPERARY,Burmese,0
TIPPERARY,Cambodian,0
TIPPERARY,Chinese,6
TIPPERARY,Filipino,0
TIPPERARY,Himalayan,0
TIPPERARY,Indonesian,0
TIPPERARY,Japanese,0
TIPPERARY,Korean,0
TIPPERARY,Malay,0
TIPPERARY,Mongolian,0
TIPPERARY,Thai,2
TIPPERARY,Tibetan,0
TIPPERARY,Vietnamese,0
TIPPERARY,Australian,0
TIPPERARY,Austrian,0
TIPPERARY,Bangladeshi,0
TIPPERARY,Belgian,0
TIPPERARY,Caribbean,0
TIPPERARY,Caucasian,0
TIPPERARY,Czech,0
TIPPERARY,Dutch,0
TIPPERARY,Belarusian,0
TIPPERARY,Bosnian,0
TIPPERARY,Bulgarian,0
TIPPERARY,Romanian,0
TIPPERARY,Tatar,0
TIPPERARY,English,0
TIPPERARY,French,1
TIPPERARY,German,0
TIPPERARY,Greek,0
TIPPERARY,Hawaiian,0
TIPPERARY,Hungarian,0
TIPPERARY,Indian,4
TIPPERARY,Italian,2
TIPPERARY,Salvadoran,0
TIPPERARY,Argentinian,0
TIPPERARY,Brazilian,0
TIPPERARY,Colombian,0
TIPPERARY,Peruvian,0
TIPPERARY,Venezuelan,0
TIPPERARY,Moroccan,0
TIPPERARY,Mexican,0
TIPPERARY,Egyptian,0
TIPPERARY,Iraqi,0
TIPPERARY,Israeli,0
TIPPERARY,Kurdish,0
TIPPERARY,Lebanese,0
TIPPERARY,Persian,0
TIPPERARY,Syrian,0
TIPPERARY,Yemeni,0
TIPPERARY,Pakistani,0
TIPPERARY,Polish,0
TIPPERARY,Portuguese,1
TIPPERARY,Russian,0
TIPPERARY,Scandinavian,0
TIPPERARY,Scottish,0
TIPPERARY,Slovak,0
TIPPERARY,Spanish,0
TIPPERARY,Sri Lankan,0
TIPPERARY,Swiss,0
TIPPERARY,Turkish,0
TIPPERARY,Ukranian,0
